# FILE DATA
ID : MDRW2100047428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 띠다렉인가
P0 	: 그목깁스 ㅋㅋ
P0 	: 그거 넘 웃겨요
P0 	: 결국 목깁스죠?
P1 	: 중고거래는 즐겨하세요?
P0 	: 가끔해요
P0 	: 저번에 ㅋㅋ옷을 팔아서 ㅋㅋ
P0 	: 9만원 벌었어요
P1 	: 아 옷을 파셧구나
P1 	: 오오
P0 	: 정말 넘 행복
P0 	: 네 ㅎㅎ
P1 	: 비싼 옷이엇나봐요
P0 	: 한정판옷이라 괜찮았어요
P0 	: 아뇨 싸요
P0 	: 근데 한정판이라
P1 	: 아 그렇구나
P0 	: 추첨구매요
P1 	: 뭘 산 적도 잇으세요?
P0 	: 운이 좋았어요
P0 	: 아뇨
P0 	: 저 중고는 안사봤어요
P1 	: 저도 사본적은 없어요 ㅋㅋㅋㅋ
P0 	: 아
P0 	: 생각해보니
P0 	: 장난감 샀어요 ㅎㅎ
P0 	: 그건 또 버리고 하니사봤어요
P1 	: 아 육아템 ㅋㅋㅋㅋㅋ
P0 	: 뭐 파세요?
P0 	: 네 ㅎㅎ
P0 	: 저 동전도 팔아보고
P1 	: 저는 최근에는 그릇팔앗어요
P0 	: 얼마전 장난감도 팔고요
P0 	: 오
P0 	: 어찌 포장해요
P0 	: 첨봤어요
P0 	: 대박인데요
P1 	: 뽁뽁이로 ㅋㅋㅋㅋㅋ
P0 	: 안깨져요?
P0 	: 이쁜그릇인가봐요
P0 	: 그릇 이쁜건 진짜 갖고 싶던데
P0 	: 고수신가봐요 ㅎㅎ
P0 	: 전 포장을 못하고 택배 부치는게 힘들어요
P1 	: 그릇은 직거래로만 팔앗어요
P1 	: 택배로 보내다간 깨질까봐 ㅎㅎ
P0 	: 그래야돼요
P0 	: 진상 걸리면 안되니
P0 	: 그렇죠 현명하세요
P0 	: 많이 버셨어요?
P1 	: 네 칠만원인가
P1 	: 그릇 세트엿거든요
P0 	: 엥
P0 	: 대박인데요
P0 	: 그래도 진짜 잘팔았네요
P0 	: 전 옷빼곤 ㅜㅜ
P0 	: 다 헐값에 능력부족요
P0 	: 잘파는분 부러워요
P1 	: ㅋㅋㅋㅋㅋㅋ아니에요 저도 능력부족
P1 	: 지금도 안팔리고 잇는게 잇어요 ㅋㅋㅋㅋㅋ
