# FILE DATA
ID : MDRW2100012793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ
P1 	: 워치 너무싸서 아쉬워요
P0 	: 헐 왜요????!! 부자신가?
P1 	: 아뇨ㅠ신제품이 20만원대잖아요
P1 	: 저는 40을주고샀단말이예요
P1 	: active2를
P0 	: 아 헐 ㅠㅠㅠㅠ
P0 	: 그럼 그럴마놔죠...
P1 	: ㅋㅋㅋㅋ
P1 	: 더군다나
P1 	: 신제품은
P1 	: 인바디도 되더라고요?
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 체험존 가서 재봤어요 ㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 넘싫어요
P1 	: 당근에 팔아도
P1 	: 엄청싸더라고요
P0 	: 어이고 ㅋㅋ큐
P0 	: 그냥 있는 거 고장날때까지 잘 씁시다...
P1 	: ㅋㅋㅋ 그러려고요ㅠ
P1 	: 디자인은 이게더이쁜것같아요..
P0 	: ㅠㅠㅋ ㅋㅋㅋ 자기 마음에만 들면 되죠 솔직히 인바디 자주 잴 필요도 없고 ㅎㅎ
P1 	: ㅋㅋㅋ 그쵸? ㅎㅎ 그럼
P1 	: 됐죠뭐
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 선물 받고 싶은 물건 있으세요?
P1 	: 음
P1 	: 전자기기요ㅋㅋㅋ
