# FILE DATA
ID : MDRW2100016533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 정말이상해요! 근데 오늘은 햇빛엄청 쏟아지고 덥네요~
P1 	: 그러게요 9월초까지 계속 가을장마인가봐요
P1 	: 오늘 그나마 해가 나서 우리집 고양이들은 햇볕 쬐느라 바빠요 ㅎㅎ
P0 	: 네 다시 장마라니.. 지난번에도 장마였는데. 장마끝나고  태풍오고 태풍끝나니 다시 장마고 ㅎㅎ;
P0 	: 우와 반려동물 키우시는군용^^
P1 	: 작년에 비하면 올해는 그나마 나은 것 같기도 합니다ㅠㅠ 작년에 너무너무 습했어요
P1 	: 네 고양이 강아지가 있어요! 덕분에 매일 대기질 체크해서 공기청정기 돌리고...ㅎㅎ
P1 	: 코로나 이후엔 중국발 미세먼지가 적어서 그거 하난 다행이더라구요
P0 	: 저희 지역은
P0 	: 항상 늘 너무 습해요
P0 	: 근데 비까지 계속 내리니까 정말 습함의 끝을 달리고있어요ㅜ
P0 	: 맞죠 미세먼지.ㅠ  정말 싫었는데
P1 	: 아이고 ㅠㅠ 온도가 높은 것 보다 습도가 정말 괴롭잖아요ㅠㅠ
P0 	: 근데 온도도 높고 습도도 높으니까
P0 	: 불쾌지수가 폭발이에요 ㅋㅋ
P1 	: 그러니까요ㅠㅠ 전 습도에 민감하다고 해야 하나 예민해서 늘 일기예보로 매 시간 습도 체크도 할 지경이에요 ㅋㅋㅋ
P0 	: ㅎㅎㅎ  일기예보 저도 잘보는데
P0 	: 주간날씨 다틀리네요ㅋㅋㅋㅋㅋㅋ
P0 	: 계속 매시간 변하구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 네네 네이버에 세 군데 기관에서 일기예보를 제공하더라구요
P1 	: 셋 중 하나는 맞구나~ 하며 체크합니다 ㅋㅋ
P0 	: 오 그런가요?!
P0 	: 전 폰에있는거랑 네이버 번갈아가면서 봤는데
P0 	: 몰랐네요
P1 	: 아마 최근에 네이버에서 업데이트 했을거예요
P0 	: 오호  일기예보 자세히 봐야겠네요
P1 	: 너무 더울 땐 셋 중에 제일 높은 온도 보면서 이 정도니 이렇게 덥구나 하고요 ㅋㅋㅋ
P0 	: 아 맞아요 저희집은  KT 기가지니를 쓰는데
P0 	: 지니야날씨 하고 물어보면
P1 	: 네 저희 동네는 웨더채널이 잘 맞는 편이더라구요 참고하심 돟을 것 같아요!
P0 	: 꼭 네이버날씨보다
P0 	: 3도씩 낮게말하더라구요
P0 	: 이상했어요
P1 	: 엄마야 3도나 ㅠㅠ!
P1 	: 그 세 채널도 온도가 가끔씩 2~4도씩 차이가 나요
P0 	: 엄청 더운데 30도가 거뜬히 넘는데
P0 	: 26도라고하질않나..ㅎㅎ;
P1 	: 세상에 ㅋㅋㅋㅋㅋ
