# FILE DATA
ID : MDRW2100044684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그래서 브이앱 이런거 다 거기서하거든 소속가수들....?
P1 	: .......
P0 	: 저번에 민현이가 브이앱하는 도중에 누가(돌로 보이는 누군가)가 들어와서 자기가 여기 예약했다고 그래서 그사람이 자기가 착각했ㄷ고
P1 	: 두렵다
P0 	: 나갔었어
P0 	: 근데 그거 누가들어갔는지 어케알아
P1 	: 환기도
P0 	: ㄹㅇ
P1 	: 제대로 안시킬거같은데
P0 	: 민희진의 작품이
P0 	: ㅋㅋㅋㅋㅋㅋ아니 소독을 주기적으로해도
P0 	: 늘하지는 않을거아니야
P0 	: 직전에 누가썼는지 알게뭐야
P1 	: 그니까
P0 	: 비말입자들 날아다닐텐데
P1 	: 그리고 델타는
P1 	: 접촉감염도 많잖아
P0 	: ㅇㅇㅇ
P0 	: ㅡㅡ 아니그래서지금
P0 	: 애들 걸렸을까봐 걱정
P1 	: 검사는 다 받아야겠다
P0 	: ㅇㅇㅇ
P1 	: (((((뉴이스트)))))
P0 	: 아 그러고본
P0 	: 동호
P1 	: 네네
P0 	: 쌍따봉받았던데
P1 	: 아 백신 2차?
P1 	: 동호 이제 자유의 몸이 되엇구나
