# FILE DATA
ID : MDRW2100006895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세용?
P1 	: 어떤 음식을 좋아하시나요?
P0 	: 저는 떡볶이 좋아합니다. 그리고 매운 음식들 전반적으로 좋아해요ㅎㅎ
P1 	: 와아 저도 매운음식 좋아해요
P0 	: 무슨 매운음식 좋아하세요?
P1 	: 떡볶이는 개인적으로 엽떡을 조아해요
P1 	: 불닭에 치즈 넣어먹는걸 제일 좋아해요
P0 	: 오호 불닭 정말 맛있죠
P0 	: 저는 소스도 사놨어요ㅋㅋㅋ
P0 	: 떡볶이 저도 엽떡 좋아합니다!!
P1 	: 우와 불닭소스 맛있나요?
P0 	: 로제는 배떡도 좋아해요
P1 	: 여러음식에 넣어먹기좋나요?
P1 	: 배떡 로제 아직못먹봐서 너무 궁금하네요
P0 	: 넵 밥 볶아 먹을 때 한두스푼씩 넣으면 맛있어져요
P0 	: 생각보다 굴소스처럼 여러군데 활용하게 돼요
P0 	: 배떡 꼭 드셔보세요 맛나요
P1 	: 저도 소스 구매의향이 생기네요
P1 	: 넵 꼭 먹어볼게요!! 너무 맛있을거 같아요
P0 	: 또 다른 좋아하는 음식 있으신가요?  저는 마라탕 좋아합니다.
P1 	: 와 저두 마라탕 좋아해요
P1 	: 한달전쯤 친구랑 같이 얌이마라탕을 먹었는데
P1 	: 너무 맛있더라구요
P1 	: 배가불러서 밥 못 말아 먹고 나온게 아쉬웠어요
P0 	: 얌이마라탕 기억해둘게요ㅎㅎ
P0 	: 저는 라화쿵부 좋았어요
P0 	: 약간 사골맛 나면서(기분탓인가ㅎㅎ;;) 한국인 입맛에 맞고 맛있었던 것 같아요
P0 	: 사실 마라탕이
P0 	: 밥 말아먹는 음식이 아니라는데 밥 말아먹으면 왤케 맛있는지.. 사실 국밥 아닌지..
P1 	: 와 정말 인정해요
P1 	: 중국특유의 향신료가 이게뭐지 싶다가도 구수하고 깊은맛이 나는게
P1 	: 너무맛나요 라화쿵부도 먹고싶네요
