# FILE DATA
ID : MDRW2100020586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 현직 디자이너들도 보고 감탄했다고 하더라구요
P1 	: 의상이 다 예뻐서ㅋㅋ
P0 	: 네네 처음에는 크루엘라를 실사영화로 만든다고 해서
P0 	: 다들 의아한 반응이었던걸로 기억하는데
P0 	: 디즈니가 영화 잘 만들긴 하는거같아요 ㅋㅋㅋ
P1 	: 디테일한 부분이 살아있어요ㅋㅋㅋ
P1 	: 디즈니가 만든 영화는 다 특유의 감동이 있는것같아요
P0 	: 맞아요 어떻게 보면 유치할 수도 있는 컨셉을
P0 	: 어른들도 재밌게 뽑아내는게 능력인거같아요
P0 	: 한국영화중에 재밌게 보신거 있나요?
P1 	: 저는 음.... 작년인가 재작년인가에 개봉한
P1 	: 황정민 이정재 주연의
P1 	: 다만 악에서 구하소서
P1 	: 이거 재밌게 봤어요
P0 	: 아 이정재가 분홍머리로 나오는거죠?
P0 	: 얘기는 많이 들었는데 잔인하다고 해서 보지는 못했어요
P1 	: 분홍머리요? 아 저 왜 기억이 안날까요?ㅋㅋㅋㅋ
P1 	: 맞아요 되게 잔인해뇨ㅠㅠ
P1 	: 청소년 관람불가일거에요
P0 	: 그쵸 근데 청불 기준으로 흥행했더라구요
P1 	: 이거 약간 한국판 테이큰 느낌나요!
P0 	: 앗 그럼 스릴있고 재밌겠네요!
P0 	: 조금만 덜 잔인했으면 좋았을텐데 ㅠ
P1 	: 이거 말고도 요즘 개봉한 싱크홀도 재밌다고 하더라구요
P0 	: 아 맞아요 싱크홀 얘기는 저도 들었어요
P0 	: 팝콘무비로 괜찮다고 하더라구요
P1 	: 여기나오는 배우들이 다 호감 배우라
P1 	: vod로 풀리면 보려구요ㅋㅋ
