# FILE DATA
ID : MDRW2100019276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇군요! 전주는 안 가본 지 10년은 된 것 같아요..
P1 	: 가봐야지 하면서 못 가봤어요ㅠ
P0 	: 그러시구나! 전주도 요즘 사람이 엄청많아졌어요
P0 	: 친구말로는 예전보다 못하대요ㅠ
P1 	: 그렇군요 지인들 보니까 한복 입고 사진 많이 찍더라구요
P1 	: 아하 어떤 점에서요?
P0 	: 너무 상업화되었다고 했어요
P0 	: 길거리 음식들도 다 맛이 하향되었고
P0 	: 가게들도 줄도 많이서야하고 가격도 올랐대요
P1 	: 아...그렇군요...
P1 	: 상업화 되면 너무 싫은데요..
P0 	: 경주도 저는 사람이 많아졌다고 생각하거든요
P0 	: 예전에는 자전거 타고다니기 너무 좋았는데 마지막으로 갔을때는
P0 	: 자전거타고다니면 사람들이 부딪힐까봐 제대로타질못했어요
P1 	: 요새는 확실히 인스타 맛집..? 그런게 많아지긴 하는 것 같아요
P0 	: 그죠 경주야 원래 맛집없기로 유명해서...
P0 	: 그런맛집생기는건 환영이지만
P0 	: 전주는 맛집들 많아서 안바뀌면 좋겠어요
P1 	: 전주 안 가본 지 너무 오래 되어서
P1 	: 나중에 한번 가봐야겠어요 !
P1 	: 해외 여행도 가본 곳 있으신가요?
P0 	: 저는 오사카 후쿠오카 대만 가봤어요
P1 	: 와 일본 어떠셨어요? 저도 대만은 가봤는데 일본은 못 가봤거든요
P0 	: 일본 가까워서 일정잡기도 편하구요
P0 	: 숙소가격은 조금 부답스럽긴한데 그것빼고는
P0 	: 비용도 적당하고 음식도 맛있고 볼거리들도 많았어요
P0 	: 후쿠오카는 료칸이 좋았구요
P0 	: 오사카는 축제가 좋았어요
P1 	: 헉 료칸..축제..제 로망들 다 해보셨네요..
P1 	: 축제는 여름축제 가보신 건가요...?
P0 	: 여름축제는 못가봤구요 할로윈축제가봤어요
P0 	: 할로윈축제때 가봤어요
