# FILE DATA
ID : MDRW2100008070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨보는 프로그램 있으세요~?
P1 	: 놀뭐 런닝맨!!
P1 	: 유재석나오는 프로그램좋아합니다!!
P0 	: 놀면뭐하니!! 요즘 최고의 프로그램이죠 ㅋㅋㅋㅋ
P0 	: 무한도전을 이어서 ㅋㅋ
P1 	: 네ㅠ
P1 	: 무도 좋아했던 팬으로써
P1 	: 어제편은 너무 좋았어요ㅎㅎ
P0 	: 옛날에 했던 지구.. 뭐더라 ㅋㅋㅋ 그 편이랑 자료화면 번갈아가면서 나와서 더 아련아련
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 외계인 침공 뭐 이런 느낌이였는데 ㅎㅎㅎ
P1 	: 넷플릭스는 보세요??
P0 	: 아뇨.. 저 ott 안써요ㅠㅜ
P0 	: 티빙 가입하고 싶기는해요!
P0 	: 여고추리반 보고 싶어서 ㅋㅋㅋ
P1 	: 여고추리반!!
P1 	: 재미있어요!!
P1 	: 추리같은거 좋아하세요??
P0 	: 저 코난도 좋아해옼ㅋㅋㅋ
P1 	: 그럼 대탈출
P1 	: 크라임씬 이런것도???좋아하세요??
P0 	: 대탈출은 보는데 다른건 본적 없어요ㅠㅜ
P0 	: 방탈출을 좋아해서 한때 빠져 살았거든요 ㅋㅋㅋ
P0 	: 대탈출... 그렇게 큰 스케일의 탈출이라면 완전 해보고 싶어요
P1 	: 방탈출 너무 재밌죠ㅠㅜ
P1 	: 크라임씬도 약간 추리 느낌이라서 재미있어요ㅎㅎ
P1 	: 유투브에 있는데 관심있으면 한번 보는것도 ㅎㅎ
P0 	: 오~~ 크라임씬은 출연자가 누구예요??
P1 	: 시즌 3까지 했는데
P1 	: 박지윤은
P1 	: 시즌 3 다 나와요
P1 	: 홍진호랑 장진 하니 장동민 나온 시즌 2 추천해요ㅎㅎ
P0 	: 아 그게 그 프로인가요?? 걸스데이소진 나와서 자기가 주인공인줄알고? 했던..
P0 	: 캡쳐본은 본거 같아요 ㅋㅋ
P1 	: 아 맞아요ㅎㅎ
P1 	: 그 편도 재미있었어요ㅎㅎ
P1 	: 전 가끔씩 재탕합니다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 원래 재밌는건 계속 보는것이 인지상정 ㅋㅋㅋ
P0 	: 무한도전 아직까지 보는거보면 ㅋㅋㅋ
P0 	: 저는 시그널 도 좋아해서 진짜 몇번씩 봤어요ㅜ ㅜㅜ 이재한형사님 ㅠㅠ
