# FILE DATA
ID : MDRW2100021799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸 그럴 수 있죠
P0 	: 제작사들마다 작품마다 통일성이 조금 있어서.. 그걸 좀 많이 따라가는 편이고
P1 	: 저도 영화 볼 때 감독 작가 제작사 배우 고루 보거든요
P0 	: 뮤지컬 좋아하는 사람들의 후기 듣고서도 가요
P0 	: 맞아요
P1 	: 아무래도 제작사도 취향이 있을 테니까요
P0 	: 그쵸그쵸
P1 	: 좋아하는 배우는요?
P0 	: 음 대극장배우는 아니라서 아실지 모르겠는데
P0 	: 최연우라는 배우 좋아해요
P0 	: 여자배우인데 연기 노래 다 잘하고, 그 배우가 녹여내는 캐릭터가 정말 좋거든요
P1 	: 저는 사실 어어엄청 유명한 배우가 아니면 뮤배 자체를 잘 몰라서...
P0 	: 맞아요 저는 또 창작극 하는 배우들을 많이 보다보니까
P1 	: 그래도 극 볼 기회가 생기면 관심가게 될 것 같아요
P1 	: 최연우님
P0 	: 친구들도 잘 몰라요 ㅎㅎ
P0 	: 네네 나중에 기회되면 꼭 한번 봐주세요 정말 잘하는 배우거든요
P1 	: 혹시 뮤지컬 입문작으로 추천해주실만한건 있나요?
P0 	: 흠 잠시만요 고민 한 번 해볼게요 ㅎㅎ
P0 	: 대극장은 오!캐롤 도 괜찮아요
P0 	: 편한 분위기에서 즐겁게 보기 좋거든요
P1 	: 오!캐롤 적어놓겠습니다
P0 	: 네네 ㅎㅎ
P0 	: 대학로 뮤지컬 중에는 여신님이 보고계셔 라고 한국전쟁때 이야기를 다룬 공연이 있는데 그것도 입문으로 보기 좋아요
P1 	: 좋아하시는 극이랑 배우 더 자랑해주세요! 마음껏!
P1 	: 아 저 그거 이야기는 들어봤어요
P0 	: 오 들어보셨군요
P1 	: 제가 팬텀싱어를 정말 재밌게 봤는데
P1 	: 거기 나온 뮤배들이 많이 출연하셨더라구요
P0 	: 아 맞아요 ㅋㅋㅋ
P1 	: 팬텀싱어 서치하다 보면 뮤배팬들이 많이 보여서
P0 	: 웬만한 배우들이 다 거쳐가는 작품같아요
P1 	: 그분들 트윗에서 그 극이야기 종종 봤어요
P0 	: 오호 ㅎㅎ
