# FILE DATA
ID : MDRW2100018973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 종교? ㅡㅡ
P1 	: 종교 없어
P0 	: 예수 좋아하세요?
P0 	: 아..네
P1 	: 예수 믿는 작자들
P0 	: 감튀교
P1 	: 이상한사람들 많더라.
P0 	: 날아다니는 스파게티교
P1 	: 아웃겨
P1 	: 가입하고싶다
P0 	: 우리도 종교만들어요
P1 	: 나도 종교 내가 만들고싶어
P0 	: 천재교
P1 	: 오
P1 	: 천재교 진짜 있을거같아 이름이
P0 	: 교리는 어떻게 할까
P0 	: 천재만재만 들어오기가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교단원 모두가 천재임을 증명함
P0 	: 그 이외에는 교단을 우러러볼것
P1 	: 우리테스트에 통과해야
P1 	: 가입가능
P0 	: 그래
P0 	: 일단 예수믿으면
P0 	: 들ㅇ어올수없음
P0 	: 자기 자신만을 믿는자만이
P1 	: 예수믿으면 천재아님
P0 	: 우리 교에 드렁올수있다.
