# FILE DATA
ID : MDRW2100029497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 정말좋네요
P0 	: 완연한 가을
P1 	: 아침바람은 춥더라구요~
P1 	: 어제부터 추웠어요ㅜㅋㅋ
P1 	: 여긴 아침에 나가보니 비가 그쳤지만
P1 	: 아직 흐리네요 12시쯤 또 비소식이있네용
P0 	: 아 거기 어딘데요? 여기는 충북인데 하늘 정말 예뻐요
P0 	: 며칠동안 내내 오더니
P1 	: ㅇㅕ긴 경남거제입니당
P1 	: 부러워요 ㅋㅋ 맑은하늘~~저도보고퐈요~~~
P0 	: 우와 거제요?? 거기 진짜 가보고싶어요~!
P1 	: 놀러오세요~~~ㅎㅎㅎ
P0 	: 남부면 더 따뜻할것같은데
P1 	: 날씨좋을때요 ㅋㅋ
P1 	: 계속살면 몸이 적응되니 똑같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 여긴 게다가 바닷바람이부니까.
P0 	: 오 맞아요 저도 제주도살 때 그랬어요
P0 	: 덥긴했는데 바닷바람불도 ㅋㅋㅋ
P0 	: 거기 더위에적응돼서 이제 더위 많이 안타요
P1 	: 우와 제주도 사셨어요? 제주도 넘가고파요~~
P1 	: 몸이 날씨에 적응하는건 신기하네요 ㅋㅋ
P1 	: 지역적 날씨인가요 ㅎㅎ;
P0 	: 그러니까요ㅋㅋㅋ오ㅐ 그 아프리카사람들은 우리나라오면 춥다잖아요ㅋㅋㅋㅋ
P0 	: 신기하더라고요
P1 	: ㅋㅋ그렇군요 아프리카사람들은 우리나라가 춥군요...
P1 	: 전첨알았어요 ㅋㅋ
P1 	: 오늘도 여전히  약간은 흐린거같지만 날좋네요~~
P0 	: 그러게요~ 저는 이제 수면바지입고자요
P1 	: 오^^ 저도 이제 수면바지 꺼내야겠네욯ㅋㄱ
