# FILE DATA
ID : MDRW2100004166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너 이번 올림픽 봤니?
P0 	: 이번 올림픽 대박이였지
P1 	: 나는 이번에 정말 김연경 선수랑 김희진 선수랑 안산 선수랑
P1 	: 아니 사실 다 짱이셨어
P0 	: 맞아 다 짱이지
P0 	: 김연경 선수 목걸이 봤니?
P1 	: 무슨 목걸이?
P1 	: 아
P1 	: 그 팬들이 선물해준
P1 	: 목걸이?
P1 	: 봤지 봤지ㅠㅠ
P0 	: 응
P0 	: 그거 금메달
P0 	: 어
P0 	: 나 방금 티비에 김연경 선수 나왔어
P1 	: 헉
P1 	: 어디에?
P0 	: 링티 광고 찍었나봐
P0 	: 김연경 선수 잘되는거 너무 좋아
P1 	: 아아 그거 올림픽 전부터 모델이셨어
P1 	: 진짜 더 잘되셨으면 좋겠어ㅠㅠ
P0 	: 이번에 중국리그로 떠나신다더라
P1 	: 맞아
P1 	: 너는 그러면
P0 	: 너는 여자배구 팀 중에 응원하는 팀 있어?
P1 	: 코로나 끝나고
P1 	: 직관
P0 	: 가고싶지ㅜㅜㅜ
P1 	: 나는 기업!! 김희진 선수!!
P0 	: 그 속도감을 느껴보고싶어
P0 	: 김희진 선수 진짜 멋져
