# FILE DATA
ID : MDRW2100008961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐드셨어요?
P1 	: 오늘 달걀 하나 치킨너겟 3개 먹었어요
P1 	: &name1&님은요?
P0 	: 설빙에서 팥 빙수, 카페라떼 먹고
P0 	: 찹쌀도너츠 참깨도너츠 먹고
P0 	: 예감 과자먹고
P0 	: 집에서 자장면해먹고
P0 	: 수박도먹었어오
P1 	: 오 집에서 맛있는거 많이 드셧네요
P1 	: 저도 어제 과일 먹고싶었는데 과일은 자르기가 왜이렇게 귀찮을까요~~
P1 	: 특히 수박이요!ㅋㅋ
P0 	: 맞아요ㅋㅋ 시댁에서 잘라주셔서 먹었어요
P1 	: 오 좋은 시댁이시네요!!ㅎㅎㅎㄹ
P1 	: 요리도 자주 하시는 편이신가요??
P0 	: 요리 자주 했었는데
	  애기낳고 복직하고나서는 못했어요ㅠ
P0 	: 두달이나됬는데
P0 	: 다음주부터 다이어트할거라서 요리하려고요..ㅎㅎ
P0 	: 애기가 아직 이유식을 먹어서 자유롭네요
P1 	: 아 복직이 두달 되었다는 말씀이신가요? 다이어트까지 하시다니 대단하세요!!
P1 	: 이유식듀 만들어서 주시나요?
P0 	: 아니요ㅋㅋㅋ 사서줘요
P0 	: 꽝손입니다!
P0 	: 애기가 워낙 안먹는애기라
P0 	: 산골이유식이랑 푸드케어만먹고
P0 	: 본죽베이비도 끌릴때 가끔먹고
P0 	: 앨빈즈에서 한우듬뿍 런칭해서 그것도 먹어요
P0 	: 한우가 15퍼센트 이상이예요
P1 	: 우와 이유식 종류가 엄청 많네요!!
P1 	: 한우듬뿍 뭔가 이름도 한우가 많이 들어있을거 같은 느낌이에요 ㅎㅎ
P1 	: 저도 나중에 애기를 낳게 된다면 사서 줄거같아요..ㅎㅎㅎ
P0 	: 저는 아직 생각없고 애기가 원하면 그때 다시 생각해볼거같아요
P1 	: 애기가 이유식을 원한다면요?ㅎㅎ
P1 	: 이유식은 보통 몇살까지 먹나요?
P0 	: 12개월~13개월먹고
	  유아식으로 먹어요!
P1 	: 오 저는 아직 아이가 없어서 그런지 그런걸 잘 몰라서 나중에 유아식 이유식 분류도 잘 해줘서 줘야겠네요 ㅎㅎ
P0 	: 언제 가지실거예요!!?
P1 	: 아직 미혼이라 잘은 모르겠지만 언젠가는 가지고 싶어요!ㅎㅎ
P1 	: 뭔가 맛있는 음식도 챙겨주고 영양도 잘 챙겨주는 그런 엄마가 되고싶은데.. 잘 할 수 있을지 조금 걱정되기는해요 ㅎㅎ아직 결혼도 안하긴 했지만요 ㅎㅎ
P0 	: 워킹맘은 늘 미안하죠
P0 	: 3살까지는 같이 있는게 정서상 좋은데
P1 	: 아 그런가요?ㅠㅠ그말을 들으니 슬프네요
P1 	: 회사 전반적으로 육아휴직을 길게 쓰는 분위기가 아니라..남초회사이기도 하구요 그래서 나중이 걱정이 되긴하더라구요 ㅠ
