# FILE DATA
ID : MDRW2100006606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 시사(정치, 경제, 사회)>모더나 600만회 분량 순차 공급

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 그러면 걍
P0 	: 난 이런 기사 봐선
P1 	: 타이레놀 먹는데
P0 	: 모더나 맞을지도...
P1 	: 나도 그럴줄알았는데
P1 	: 화이자더라구
P1 	: 좀 긴장돼
P1 	: 걍 오후에 잡을걸
P1 	: 뭐하러 굳이 11시에 잡아서
P0 	: 오전?
P1 	: 일찍 일어나기까지 해야하지
P1 	: ㅇㅇ오전
P1 	: 예약할때
P1 	: ㄴ
P1 	: 빨리 맞고 끝내버리자엿겟지...
P0 	: 그렇긴 해...
P0 	: 나도 백신 이번에 공급돼서 맞으면
P0 	: 걍 빨리 맞고 빨리 끝내버리고싶음
P1 	: 으으 과거의 나는 바보야
P1 	: 내가 게으름 부리고싶을걸
P1 	: 미리 관심법으로
P1 	: 알앗어야지....
P1 	: 벌써 가기싫다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ백신 병원이 집에서 멀어?
P1 	: 걸어서 가면 30분
P1 	: 버스타면 10분?
P0 	: 가깝네
P1 	: 글치....
P1 	: 택시 잡으면
P1 	: 거부당할만한
P1 	: 그런 거리지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 천천히 걸어와....
