# FILE DATA
ID : MDRW2100021984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일이군요ㅎㅎㅎ
P0 	: 일하러가서 일안하시구
P0 	: 수다만 떨고 오신거에요 ㅎㅎ?
P1 	: 일은 했어요ㅎㅎ
P1 	: 근데 수다 떨다가 12시에 나올꺼 2시에나옴요ㅠㅠ
P1 	: 선장님도 말많으시고
P1 	: 나도 말많고ㅎㅎ
P0 	: 우앙 근데 배타면 재밋어요?
P1 	: 음...
P1 	: 저같은사람은 못타요ㅎ
P1 	: 수다를 못떨잖아요ㅎ
P1 	: 그리고 가족들 친구들 보고싶은데 못봐서ㅎ
P0 	: 앗 저 배를 안타봐서 ㅋ
P1 	: 근데 재밌긴 재밌어요ㅎㅎ
P0 	: 한번도 안타봄  ㅡㅁ ㅡ_ 요
P1 	: 지금은 코로나라ㅎ 밖에못나가는데
P1 	: 예전에는 많이 나갔어요ㅎㅎ
P1 	: 그래서 여행아닌여행도 했구요ㅎ
P0 	: 전 안타봐서 그런가
P0 	: 재밋을가 같아요 ㅎㅎ
P1 	: ㅎㅎ 재밌어요ㅎ
P1 	: 나중에 늙어서 보트나 하나구입할예정인데ㅎ 그때까지 인연계속되면 한번태워드릴께요ㅎㅎ
P0 	: 우앙 ㅋ 좋아요 ㅎㅎ
P1 	: 좋은 사람이니까ㅎㅎ
P0 	: 오 첫배~
P1 	: 이래뵈도ㅎ 항해사출신이라 운전은 잘해요ㅎㅎ
P1 	: 왜 그런지 모르겟는데ㅎㅎ
P0 	: 기대 해볼게요
P1 	: 저는 드라이브가 좋아요ㅎㅎ 바다랑 육지랑 아주 다른데ㅎ
