# FILE DATA
ID : MDRW2100025740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 날씨 꽤 쌀쌀해졌죠
P1 	: &name1&님 오랜만이에요~!
P1 	: 네네 이제 아침 저녁으로는 겉옷이 필수더라구요!
P0 	: 오랜만이에요~~
P0 	: 저는 요새 긴바지를 입고다녀요
P0 	: 아침에 나갈때는 괜찮은데
P0 	: 낮엔 좀 덥더라구요
P1 	: 맞아요!!!
P1 	: 그러고보니 저 이번 여름에
P1 	: 반바지를 안입어봤네요?!
P0 	: 아 정말요??
P0 	: 너무 덥지않으셨나요??
P1 	: 맞아요 더웠는데...
P1 	: 또 실내는 추워서
P1 	: 냉장고 바지같은 슬랙스만 입게 되더라구요!!!
P0 	: 오 요즘날씨에 딱 괜찮네요
P0 	: 가을바지 입기는 또 더운날씨잖아요
P1 	: 맞아요 맞아요
P1 	: 그리고 사실 모기 물릴까봐 ...!!!!
P1 	: 살을 더 못내놓겠어요 ㅎㅎㅎ
P0 	: 앜ㅋㅋㅋ 맞아요
P0 	: 저 어제도 한 마리 잡았어요
P0 	: 요새 모기가 많더라구요
P1 	: 악 맞아요 가을모기!!!
P1 	: 그리고 요즘은 이상하게 모기들이
P1 	: 소리도 안내지 않아요?
P0 	: 어 맞아요!!
P0 	: 어제 잡은 모기도 소리가 안 났어요!!
P0 	: 가을모기가 원래 소리가 안 나나요??
P1 	: 가을모기가 그런지는 모르겠는데
P1 	: 요즘 모기들이 진화했나 싶어요 ㅠㅠ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ 그러게요
P0 	: 소리가 안 나는 방향으로 진화가 된건지..
P0 	: 오히려 한여름보다 지금이 더 모기가 많은거같아요
P1 	: 맞아요 실제로도 그럴거예요!!
