# FILE DATA
ID : MDRW2100027556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 저도
P1 	: 관리는못하겠더르규욬ㅋㅋㅋ
P0 	: 연애랑 결혼... 사실은 너무 먼 이야기같아요 지금은ㅋㅋㅋ
P0 	: 솔로라서 그렇기도 하고 결혼은 특히 환상만 있어요 ㅋㅋ
P1 	: 저도 결혼은 먼가 환상이 많아요
P1 	: 연애도 나름 환상이있는데
P1 	: 실천이안되더라구욬ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 연애 환상은 어떤거 있으세요?
P1 	: 맞아오 막
P1 	: 음 안싸우고
P1 	: 오순도순 이야기하면서
P1 	: 서로 사진도찍어주고
P1 	: 머그런거 ㅋㅋㅋㅋ
P0 	: 우와 딱 로망이네요
P0 	: 저는 그거 커플템 싹 맞추기 ㅋㅋㅋ
P0 	: 그런게 로망이에요 악세사리 옷 신발 핸드폰까지 ㅋㅋㅋ
P1 	: 홀 저도요...
P1 	: 그런거좋아하는데
P1 	: 말하기도 무섭더라구요
P0 	: 아앗ㅋㅋ 왜 무서워요ㅠㅠ 말해보면 되징ㅠㅜ
P1 	: 걔는싫은데저홐자 티내는걸까바영ㅋㅋㅋ
P0 	: 아하ㅜㅠ 그럴 수도 있네요ㅠㅠ
P1 	: 말하면 먼가 싫어할깜시 ㅠ
P0 	: 외국애들은 특히 이해를 못한대용
P0 	: 아 코로나 끝나면 소개팅하고 싶어요ㅜㅜ
P1 	: 소개팅좋쵸
P1 	: 지금안어플로 많던뎅
P1 	: 그런거햐보시는건어떠세요
P0 	: 안어플이 뭐예요???
P0 	: 안어플 첨들어봐용
