# FILE DATA
ID : MDRW2100004095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 게임 하고 계신 거 있나용
P1 	: 아쉽게도 게임과 거리가 멀어요ㅠㅠ
P1 	: &name1&님은 게임 좋아하시나요?
P0 	: 저는 게임 보는 건 좋아하는데 잘하지는 못해요
P0 	: 그래서 잘 안하게 되더라구요
P0 	: 최근에는 핸드폰으로 리듬게임 하고있어요!
P1 	: 아 그렇군요~~ 저도 예전에 리듬게임 해본 적 있어요!!
P1 	: 그 슈스엠??? 인가??
P1 	: 그런데 전 박치라서... 금방 포기했어요 ㅋㅋㅋㅋ
P0 	: 저도 예전에 슈스엠이랑 슈스제 이것저것 하다가 관뒀었는데 며칠전에 슈스티즈 새로 나왔다고 해서 하고있어용!
P1 	: 슈스티즈는 어떤 음악이 있는 게임이에요????
P1 	: 티즈?? 잘모르겠네요 ㅋㅋㅋ.....
P0 	: 케이큐 소속 에이티즈 노래가 있어요!!
P1 	: 아하!! 그렇군요!? 소속사로 생각해서 기억이 안났나봐요 ㅋㅋㅋ
P1 	: 아하!! 그렇군요!? 소속사로 생각해서 기억이 안났나봐요 ㅋㅋㅋ
P1 	: 리듬게임 컨텐츠 즐기시나봐요~!!!!!
P0 	: 넹 총 쏘는 게임을 잘 못해서 이런게 그나마 할만해요..ㅎㅎ
P1 	: ㅋㅋㅋㅋ저도 총쏘는거 못해요 맨날 버벅대다가 맞고 죽어요...
P0 	: 저도 그래서 못하는 게임 자꾸 하려다 보면 스트레스만 더 받은 거같아요
P0 	: 게임으로 스트레스 푸는 사람들 신기해요 ㅋㅋ
P1 	: 그져 맞아요 ㅋㅋㅋㅋ 어떻게 그게 재밌지???
P1 	: 잘하는 사람도 신기하고 즐기는 사람듀 신기하구 ㅋㅋㅋ
P1 	: 심즈같은 게임은 어떠세요?
P1 	: 저는 이런 게임은 좋아해요 ㅋㅋㅌ
P0 	: 오 저도 심즈 같은 거 좋아해요
P0 	: 동물의숲도 좋아해요 근데 이제 직접 하지는 않구..
P0 	: 저는 심즈 동숲같이 커스터마이징 할 수 있는 게임이 재밌는것같아욯ㅎ
