# FILE DATA
ID : MDRW2100002249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나라 조심스러워서
P1 	: 집에 사람오는거싫어서요
P0 	: 맞아요
P1 	: 그것도그렇구요
P0 	: 혼자 힘드시겠어요
P1 	: 좁아서 불편할거같아요
P0 	: 꼭 무리하지 마세요
P0 	: 저 그러다 손목 발목이 아직 안좋아요
P1 	: 이런ㅠ
P1 	: 근데맘대로 안되여
P0 	: 누구든 오면 좁고 불편해요
P1 	: 저도요 자꾸 움직이는 스타일이라
P0 	: 힘쓰고
P0 	: ㅋㅋ큰일인데요
P0 	: 요새 답답하시겠어요 움직이면 자주 나가고 싶으실텐대
P1 	: 심심해요ㅠ
P0 	: 네 ㅜㅜ
P1 	: 애랑 둘이ᆞ
P0 	: 전 이사오고 코로나 터져서 친구도 못사귀고
P0 	: 심심해요
P1 	: 심심하시조ᆢ
P0 	: 요새 참 누굴 만날수가 없어요
P0 	: 네 그전에 엄청 돌아 다녔으니 심심해요
P1 	: 그렁 더 심심하죠
P1 	: 갭이커서
P0 	: 네 ㅡㅡ지금은 삶이 고요하죠
P0 	: 애가 크면 더 엄마들끼리 사귀기 힘들어요
P1 	: 혼자사는 시대에요
P0 	: 네
P0 	: 혼자 또 잘 놀고 있어요
P1 	: 저도 혼자놀고싶어요ㅎㅎ애빼고
P0 	: ㅋㅋ 엄마들 꿈이죠
P0 	: 애들 없는 시간이 꿀이예요
P1 	: ㅋㅋ제 꿈이요
P0 	: ㅎㅎ 이룰날 옵니다
P1 	: ㅋㅋ제발요
P0 	: ㅋㅋ 와요
P1 	: 어서요
P0 	: 어서와요 와라와라 홧팅
P0 	: 오늘은 이만하고 또봐요 눈이 아파요 ㅡㅡ
P1 	: 넵ㅋ주무세요
P0 	: 주무세요 ㅎㅎ
