# FILE DATA
ID : MDRW2100003325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보톡스 아팠어요
P0 	: 이미 주름이 있었다보니..쫙은 안되지만 이마가 탱탱해진게 광이 살아있긴하더라구요
P1 	: 헉 무섭네요 아프면 저 못해요 ㅜㅜ
P1 	: 오 좋네요 십년은 어려질듯해요
P1 	: 저 석고팩은 못해요 ㅜㅜ
P0 	: 네! 근데 단점은 금방... 효과가 사라져요ㅜㅜ
	  또맞으러가야 할까봐요
P1 	: 공포가 느껴져요 갇힌듯이요
P1 	: 아 그래서 계속 맞나봐요
P0 	: 다들 그렇죠?ㅋㅋ
	  석고팩은 왜 못하세요?
P1 	: 무서워요
P1 	: 갇힌것ㅍ같아요 폐쇄 공포증이 좀 있어요
P1 	: 효과 좋다는데 아쉬워요
P0 	: 아..  맞아요 그 마사지샾에서 하는 석고팩은 저도 못 하겠더라구요
P1 	: 그렇죠 저만 그런게 아니군요 ㅠㅠ
P0 	: 네 뭔가 눈가리고하니 숨못쉬는거 같아서
P0 	: 힘들더라구요
P1 	: 맞아요 숨막혀요
P1 	: 피부관리 잘하고 계신것 같아요 전 반성하고 다시 신경써야겠어요
P0 	: 필링제는 쓰시는거 있나요?
P1 	: 셀트리온 꺼 써요
P1 	: 전 사놓고 뜯지도 않은게 뭔지도 모르겠네요
P1 	: 낼좀 분류해서 써야겠어요
P1 	: 뭐 쓰세요?
P0 	: 갑자기 이름이 생각이 안나네요
	  피부에 순한거라그래서 샀는데 확실히 피부에 자극이 없었거든요
P1 	: 저도 요새 이름을 기억못해요 ㅜㅜ
P1 	: 치매 올까 겁나요 ㅜㅜ
P0 	: 앜 저랑 똑같은 현상을 겪고 계시네요... 
	  피부도 기억력도ㅜㅜ
