# FILE DATA
ID : MDRW2100003856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전공이 뭐예요?
P0 	: 조리를 전공했어요
P1 	: 오 요리 하셨어요? 멋있다
P1 	: 전 외국어 전공했어요
P0 	: 우와 외국어 더 멋지세요
P0 	: 저는 언어쪽은 뭔가 어려워서
P0 	: 어떤 외국어를 전공하셨나요
P1 	: 조리면 실습이 많겠네요
P1 	: 전 러시아어 전공했어요
P0 	: 아무래도 다른 전공보다는 많은 편인거 같아요
P0 	: 우와 러시아어 너무 멋져요
P0 	: 러시아어는 발음이 어렵지 않은가요?
P1 	: 실습이 많으면 과제도 많겠네요?
P1 	: 네 정말 어려워서 1학년때 내가 이걸 왜 하지
P1 	: 자괴감도 들었어요
P0 	: 어떤 기분일지 알거같아요
P0 	: 약간 교수님들 나는 다른 교수님한테도 이만큼 받았는데 아랑곳하지않고 또 이만큼..
P0 	: 전 기계가 아닌데 말이죠
P1 	: 너무 많은 걸 바라시더라구요
P1 	: 정말 잘 모르는데
P1 	: 근데 4학년되니깐 될때로 돼라식이었어요
P0 	: 진짜요
P0 	: 그 좀 결국엔 어쩔거야~~ 이렇게 되더라구요ㅠ
P0 	: 생각해보면 과제 지옥이었던거같아요
P1 	: 저도요 전 과제는 학년 올라갈수록 문장 해석이고
P0 	: 너무 어렵죠ㅠ
P1 	: 시험은 말하기 쓰기가 대부분이었어요
P0 	: 아이구.. 힘드셨겠어요
