# FILE DATA
ID : MDRW2100037235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 가성비 엄청 따져요 여자 만날 때
P0 	: 엄청 많아요? 저는 제가 재수없는줄...
P1 	: 아 당연하죠
P1 	: 요즘 2030 여자들
P1 	: 4B 운동 하잖아요
P1 	: 그 이유가 뭐겠어요~~~
P0 	: 근데 정도껏 해야지 너무 심해서 네이트판애 올리고싶었어요
P1 	: 더 놀라운 건 &name1&님이 겪으신 일이
P1 	: 너무너무너무너무 흔해서
P1 	: 다른 여자들도
P1 	: 다 비슷한 일 겪은거
P0 	: 머리에 돈 밖에 없늠줄...
P1 	: 이야기 보따리 풀듯요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댓글 만선될거예요 ㅋㅋㅋㅋㅋㅌㅋ
P0 	: 제 행복 제 기분보다 돈이 우선
P1 	: 자기 혼자 먹을 땐 또 안그럴걸요?
P0 	: 진짜 올리고싶었는데 네이트판 비번이 생각안나서 못올렸어요
P1 	: 어휴 어휴 ㅠ
P0 	: 아끼긴 했는데 편의점 도시락 먹으면서 두개먹더라구요
P1 	: 저는 잘 보이고 싶은 상대 있으면
P0 	: 그돈은 안아깝나... 해먹고 돈아끼지
P1 	: 오히려 더 여유있는 척 할 것 같은데
P1 	: 아...
P1 	: 진짜 너무 싫네요
P1 	: 근데 &name1&님이
P0 	: 제말이요 ㅋㅋㅋ 아예 생각이 없고 가정교육도 못받음거같아요
P1 	: 운이 안좋으신 게 아니예요
P1 	: 그냥 이 나라가
P1 	: 괜찮은 남자를
P1 	: 교육시키는 데 실패했어요...
