# FILE DATA
ID : MDRW2100003087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네,안녕하세요~
P0 	: 요샌 코로나로 운동 어떻게 하세요?
P1 	: 홈트랑 스피닝하고 있어요~
P0 	: 아 열심히 하시네요
P0 	: 전 너무 요새 안했다 요요와서 다시 하려고요
P1 	: 귀찮아서 20~30분 주1~3회해요
P0 	: ㅎㅎ 전 아예 안하다 이제 하려고요
P0 	: 실내 자전거랑 유투브 영상보고 하려고요
P0 	: 어떤거에 관심이 있으세요?
P0 	: 간단히 하시는데 운동은 효과 있나요?
P0 	: 전 몇달전에 3시간 이상했는데 그때만 효과있고 지금 쉬니 다시 요요 왔네요
P1 	: 예전에 스피닝다녀서 아예 스피닝자전거 사서 배운더로 타거나 유튜브보거나 해요 귀찮을땐 자전거타기만 해요  홈트는 스트레칭, 타바타, 전신운동30분 하거든요
P0 	: 오 정말 많이 전문적으로 하시네요
P0 	: 타바타 힘들죠?
P0 	: 영상만 봐도 힘들어 보이던데
P1 	: 타바타도 강도 여러개라  쉬운편으로 찾아서 해보세요 후반이 힘들죠ㅎ
P0 	: 아 그런가요 전 지레 겁먹고 도전 못했어요
P0 	: 정말 쉬운것만 따라했는데
P0 	: 뭐든 같이 배우면 좋은데 코로나로 집에서 혼자 하려니 잘안되네요
P1 	: 저도 그래요ㅠ 근데 저강도로 오래하는것보단 고강도로 30분이상하는게 더 좋데요
P0 	: 그런거 같아요 참 저도 게으른가봐요
P0 	: 오늘은 금요일이라 맘이 여유있고 좋네요 이따 좀 걷고 오려고요
P0 	: 무릎 수술후 동작이 큰건 좀 힘들어서 망설여졌어요
P1 	: 저도 운동안하다가 살이 너무쪄서 식단이라 운동조금하는데 입맛이 좋은편이라 힘드네요.
	  오~ 조금씩 하시는것도 좋죠ㅎ 저녁땐 덜 더워서 좋아요
P0 	: 맛아요 입맛이 문제예요 ㅋㅋ
P0 	: 요새 날씨 운동하기 딱좋아요
P0 	: 조금씩 다시 시작해야겠어요 ㅎㅎ오늘부터
P0 	: 코로나 예방접종 하셨어요?
P0 	: 가장 걱정되는 질병이 요샌 코로나이고 코로나로 모든게 스톱이라 스트레스가 심하네요
P0 	: 전 얀센 맞았어요
P1 	: 예약하고 기다리는중이에요
P0 	: 전 잔여백신 맞았어요
P0 	: 금방 맞으시겠네요
P0 	: 얀센은 왠지 물백신이란 말이 있어서 걱정이네요
P0 	: 저희집은 화이자 얀센 아스트라 골고루 맞았는데 다행이 부작용이 없어요
P1 	: 네 다음달쯤요  부작용없어서 다행이네요 안맞아도 무섭고 맞아도 무서워요ㅎ
P0 	: 그렇죠 맞으러 가는데 진짜 겁났어요
P0 	: 그런데 맞고나니 또 안심되더라구요
P0 	: 화이자 신가요?
P0 	: 화이자는 아들보니 2차에 아프더라구요
P1 	: 네, 화이자에요~ㅠ
P1 	: 사람마다 증상이 다르니 좀 무섭죠
P0 	: 괜찮을 거예요
P0 	: 대부분은 괜찮고 극소수만 안좋으니 괜찮을거예요
P0 	: 아스트라도 저희집 다맞았는데 별증상은 없었어요
P1 	: 네, 제친구도 어제? 맞았는데 아직 팔만 아프고 열만 난다고하더라고요
P0 	: 저도 아들이 어려서 걱정을 많이했는데 무사해서 가슴을 쓸어 내렸네요
P0 	: 네 저희 아들은 2차까지 맞았는데
P0 	: 1차는 무증상
P0 	: 2차는 두통이 좀심해서 고생했는데 3일째 되는날 멀쩡해 졌어요
P0 	: 타이레놀은 4번 정도 먹었어요
P0 	: 저희남편은 1차 팔에 근육통왔어요
P1 	: 그쵸 다행이네요~ 보통 팔(근육통등),열 주로 나타나네요
P0 	: 넘 걱정마세요
