# FILE DATA
ID : MDRW2100027855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오티부터 과제를 내는 교수가 싫다.
P0 	: 그런 교수가 있다니 하고 보니까
P0 	: 이 교수도임
P0 	: ...
P1 	: ㅋㅋ
P1 	: 웃다보니 내얘기
P0 	: 웃긴데 우리얘기.....
P1 	: 하...
P0 	: 교재 사게 하는 교수님도 싫다
P0 	: ppt로 끝내주시라고요
P1 	: 맞아
P1 	: 우리는 강요는 안 하는데
P1 	: 있으면 좋아요/따로 적어주지는 않아요 해서
P1 	: 걍 눈물을 머금고 구매함
P0 	: 으
P0 	: 교수님들 있으면 좋아요 금지
P1 	: 대사 압수
P1 	: 책 찾아봤는데 뭔 4만원이나 하길래
P0 	: 내말이
P1 	: 중고서점에서 7천원에 구매함.
P0 	: 교재들 심지어 다 비싸
P1 	: ㄱㄴㄲ
P0 	: 중고서점 짱
P0 	: 근데 이제 신생과 전공이면
P0 	: 걍 눈물을 머금고 사야함
P1 	: 진짜 안타깝다
P0 	: 내 얘기임
P1 	: 그럴 것 같았음
P1 	: 누구네는 단종된 책을 교재로 쓴다던데
P1 	: whyrano
P0 	: 으...
P0 	: 진짜 싫다
