# FILE DATA
ID : MDRW2100028867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 책 좋아하세요?
P0 	: 책 읽어본 지가;;
P0 	: 애들 읽어주는 동화책이다 네요;;
P1 	: 자상한 부모님이시네요
P1 	: 매일 읽어주시나요?
P0 	: 읽어주려고 노력해요~
P0 	: 요즘 코로나 때문에
P0 	: 바깥 활동도 제약이 많아서ㅠ
P1 	: 코로나땜에 더 그렇겠어요ㅜㅜㅜ
P1 	: 요즘은 아가들 동화책이
P1 	: 너무 이쁘고
P1 	: 아기자기 일러스트
P1 	: 내용도 깊이있고 다양하게
P1 	: 잘 나오더라구요
P0 	: 맞아요 책으로 만나는 세상이
P0 	: 지금은 거의 다라고 보면 돼요ㅠ
P0 	: 불쌍해요 애들ㅠ
P1 	: ㅠ안타깝ㅠ
P0 	: 애들한테 미안하죠ㅠ
P0 	: 재미있게 읽은 책 있으세요?
P1 	: 저는 추리소설도 좋아하고 sf쪽도
P1 	: 좋아해서
P1 	: 이북대여해서  많이 읽는편인데
P1 	: 나인폭스갬빗이랑 백번째여왕
P1 	: 재밌엇어요
P0 	: 저도 시간 되면 찾아서 한번 볼게요~
P0 	: 대화하면서 유행한 정보도 엄청 많이 얻어요
P0 	: 유용한
P1 	: 저도그래요
P1 	: 이것도 나름 참 좋네요
