# FILE DATA
ID : MDRW2100025523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우왓
P1 	: 발이 4cm이나 차이난다니
P1 	: 충격
P0 	: 키도 10cm넘게
P0 	: 차이나는데
P0 	: 당연한거아닌가?
P1 	: 그렇게 보면...
P1 	: 그렇네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 엄마가 나 왕발이라고
P0 	: 맨날 놀렸어
P1 	: 왕발이야..?!
P0 	: 모..모르겠..ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 그사건 생각난다
P1 	: 나 입대 직전에
P1 	: 쇼핑몰가서
P0 	: 어 맞아
P1 	: 그친구 신발 보는데
P0 	: 그날일이야
P1 	: 아디다스 매장가서
P0 	: 그때 직원 고생했잖아
P1 	: 사이즈 맞춰보다가
P1 	: 직원이
P1 	: 키즈로 가셔야할거 같은데요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (상처)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확인사살...
P0 	: 그러나 키즈로가지않았다
P0 	: 그저 포기..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 디자인은 키즈에는 없단말이에요 선생님 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 235라서
P0 	: 안될거같은데?
P0 	: 생각하긴랬지
P0 	: 내가 저정도면 그친구는
P0 	: 210정도신어야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런거보면
P1 	: 신체는
P1 	: 평균 사이즈인게
P1 	: 가장 스트레스 안받아..
P0 	: 저요?
P0 	: 맞아요 평균인간
P1 	: 저요
P1 	: 저는 남자 평균이라고여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ280이 평균이라고요?
P1 	: 그정도면
P1 	: 범위안에 들어온다고엿
P0 	: 어라 키가 평균이야?
P1 	: 280 안파는건 못봤어욧
P0 	: 그럼 나랑 10센치 차이안나
P1 	: 으엣?
P1 	: 그래?
P1 	: 몇인데
P0 	: 163
P1 	: 응?
P1 	: 10센치 넘는데?
P0 	: 남자평균
P1 	: 175
P0 	: 170인ㄷ0
P1 	: 아님?
P0 	: 175면
P0 	: 평균이 175라고요?
P0 	: 아닌데요
P1 	: 98년생은 173!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나의 잘못된
P0 	: 지식
P1 	: 12센치가
P1 	: 차이 나는군요
P1 	: 저희
P0 	: 내생각보다우리나라사람은
P0 	: 키가 크군요
P0 	: 10센치면
P0 	: 아메리카노 부를수있었는데
P0 	: 아쉽다
P0 	: 아메리카노~~
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아조아조아~
P1 	: 갑자기?
P0 	: 2센치를 내가 더 커볼게
P0 	: 이제와서
P1 	: 성장판 닫힌지
P1 	: 한
P1 	: 4년은 됐을거 같은데요
P0 	: 자세교정으로
P0 	: 어떻게해보면
P0 	: ...
P1 	: 오
P1 	: 그건 가능성 있다
P0 	: 어쨌든 평균인간이라서 나는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평균인간이라
P0 	: 좋은점
P1 	: 옷살때 편하지 않아?
P0 	: 뭐든사이즈가있다
P0 	: 나쁜점
P1 	: 그치
P0 	: 세일상품은 내 사이즈가 없다
P1 	: 다나간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각종 시설의 높이가
P1 	: 적당하다
P1 	: 문틀에 찧을일 없고
P0 	: 아 그거도 있지
P1 	: 손잡이 안닿을일 없다
