# FILE DATA
ID : MDRW2100021422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: {censored}
P1 	: 일본 음식은 입에 맞으셨어요?
P0 	: 음식 좀 짜긴 했는데
P0 	: 어딜 들어가도 기본은 하더라구요
P0 	: 음식이 제일 맘에 들었던 것 같아요!
P1 	: 아 진짜요?저는 생각보다 진짜 짜서 잘  못먹었던거같아요ㅠ
P1 	: 뭐뭐 드셨어요?
P0 	: 초밥도 먹고 덮밥도 먹고
P0 	: 디저트류도 많이 먹었던 것 같아요
P0 	: 디저트류는 무시무시하게 달았어요 ㅋㅋㅋㅋ 극단적인 나라
P1 	: 오 맛있는거 많이 드셨네요!
P1 	: 디저트도 유명하죠? 일본이
P0 	: 네 네 ㅋㅋㅋㅋㅋㅋ 대만은 어떤 거 맛있었어요?
P0 	: 맞아요 맞아요 진짜 화려해요
P1 	: 대만은 딤섬이랑 동파육같은거였는데 그것도 맛있었구
P1 	: 그때 버블티 처음먹어봤는데 그것도 맛있었어요
P0 	: 맞아요 맞아요 버블티 원조가 대만 이쪽라면서요ㅋㅋㅋ 좋은사람들이다...
P0 	: 마라탕 훠궈 이런 것도 드셔보셨나요
P1 	: 아 맞다! 훠궈도 먹었어요!
P1 	: 맛있더라구요
P1 	: 흑당버블티가 대만꺼인가봐요
P0 	: 맞아요 맞아요ㅋㅋㅋ 이제 우리나라도 많이 팔죠
P0 	: 훠거 어떠셨어요 향 진하지 않아요?
P1 	: 네 저는 별로 그런거 못느끼겠더라구요
P1 	: 그냥 우리나라 샤브샤브랑 비슷했던거같아요
P0 	: 아 정말요? 제 친구 하나는 대만 가서 훠궈 먹고 완전 질려버리고 왔던데...
P0 	: 여행가면 음식 안 가리는 편이세요? ㅎㅎ
P1 	: 아진짜요? 훠궈도 식당마다 차이가 큰가봐요
