# FILE DATA
ID : MDRW2100018840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 사랑으로 좀 키워봐라
P1 	: 때리지 말고
P0 	: 우리 신랑이 주인 무는 거는 맞아야 된다고
P0 	: 나는 요즘 옆에 가지도 않아요
P0 	: 밥도 첫 찌가 주고
P0 	: 나랑 안 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 그래 애 키우기도 힘든데
P1 	: 반려동물은 힘들다
P1 	: 우리집에 아직도 고양이
	  사료있음
P1 	: 전에 그 초등학교 고양이
P1 	: 버려야 되는데 버리지 못하고 있음
P0 	: 중학교에 고양이 요즘 안 보이던데
P0 	: 아 요즘 그 초등학교는 안가요
P1 	: 어 이제는 안가 고양이 없어서
P1 	: 거기 가면 계속 고양이 생각나 가지고
P1 	: 아직도 우리 투 그거 고양이 보고 싶다고 계속 얘기해
P0 	: 그래도 키우자고는 안하네요
P0 	: 키우면 언니가 더 잘해줄 듯
P1 	: 키우자고 계속 얘기하지
P1 	: 근데 일단 원투 키우기도 힘들어서
P1 	: 나중에 투한테 너 초등학교 가면
P1 	: 스스로  잘할 수 있을 때 키워보자고 얘기했음
P0 	: 그쯤엔 키워도 괜찮을 듯
P0 	: 애들이 강아지 데리고 산책 나오고 하는 거 보면
P0 	: 뭔가 좋아 보임
P0 	: 그치만 나도 키우라면 고양이가  아을 든요
P1 	: 마치 애들이 강아지 데리고 산책 나오는 거 보면
P1 	: 얼굴에 뭔가가 안정감이 있음
P1 	: 어제 후배 랑도 그 강아지 데리고 나오는 애들 얘기 했는데
P1 	: 얼굴이 편안해 보임
P0 	: 맞아요 동물을 사랑할 수 있어야
P0 	: 사람도 사랑할 수 있음
P0 	: 난 누구도 사랑할 수 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱㄱ 아놔
P1 	: 대화에 흐름은 끊지 마라
P1 	: 지금 딱 좋았잖아
P1 	: 훈훈하게 이어가고 있는데
P0 	: 근데 나도 애들 크면 한 번은 생각해 볼 거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ 뻥치지마라
P0 	: 생각은 해 볼 수 있잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 생각만해라
