# FILE DATA
ID : MDRW2100034919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 tv프로나 유튜브 채널 있으신가요?
P0 	: 저는 요즘 슬기로운 의사생활 챙겨봐요!!!
P1 	: 아 그제 슬의 못 봤어요 ㅠㅠ!
P1 	: 익순이는 오해를 풀었나요ㅠㅠ
P0 	: 네ㅠㅜㅜㅠ
P0 	: 익순이가 아직 좋아하고 있다고 말했는데 정리하겠다고 했더니
P0 	: 준완이가 자기는 보통사이처럼 못지낸다고 그렇게 말했답니다,,,
P0 	: 꼭 보세용..ㅎ
P1 	: 아이고ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그 커플이 진짜 제일 마음 아파요ㅠㅠㅠㅠ
P1 	: 해피엔딩 주세요 작가님 ㅠㅠㅠㅠㅠ
P0 	: 그쵸ㅜㅜㅠㅠ시즌1엔 겨울정원 응원하다가 시즌2에서 익순준완 커플 응원중이에요ㅜㅠㅜ
P0 	: 둘이 행복해줘ㅠㅜㅜ
P1 	: 준완이 외로움 많이 타서 혼자 못 살던데
P1 	: 둘이 해피엔딩 찍고 익준이네 집 들어가서 살고 그랬으면 좋겠어요 ㅋㅋㅋㅋ
P1 	: 복작복작하게 우주랑 놀면서 살게 ㅠㅠ
P0 	: 크크 준완이 그렇게 안보이는데 외로움 많이 타는거 진짜 의외였어요
P0 	: 저는 익준이는 송화랑 잘돼서 셋이 살구 준완익순은 신혼 즐겨줬으면 해요ㅋㅋㄱㄱㄱㄲ
P1 	: 아 익준이 송화가 있었죠 ㅋㅋㅋㅋ
P1 	: 익준 신혼 방해해서 미안해ㅠㅠ ㅋㅋㅋㅋㅋ
P1 	: 민하랑 석형이 커플은 어떻게 될 것 같아요??
P0 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 잘되지 않을까요
P0 	: 전 꽉 닫히 행복한 결말을 좋아해서요ㅎㅎ
P1 	: 저는 다음주에 데이트 하고 끝날 것 같아요ㅠ
P1 	: 신원호가 모두를 행복하게 해줄까 싶어서요ㅠ ㅋㅋㅋ
P0 	: 헉 신원호pd님이 별로 그런편은 아니신가봐요
P1 	: 꼭 남주 하나씩은 짝 없게 만든다고 그래서요ㅠ
P1 	: 다른 셋은 짝꿍이 뚜렷해졌으니까... ㅠ
