# FILE DATA
ID : MDRW2100012475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 자주봐?
P1 	: 음 자주는 안보는듯?
P1 	: 코로나 전에는 친구가 같이 보자하면 갔었어
P0 	: 제일 기억에 남는 영화는 뭐야?
P1 	: 나 해리포터 좀 좋아했고 겨울왕국도 재밌게 봤던 것 같아
P1 	: 오래돼서 내용은 기억이 안나지만..
P0 	: 진짜 오래 전이구나
P0 	: 나는 이번에 모가디슈 봤는데
P1 	: 모가디슈? 나 최근 영화는 잘 모르는데
P1 	: 국내영화야?
P0 	: 응 국내영화ㅋㅋㅋㅋ 조인성 나와
P0 	: 조인성 나와서 보러간 건 아니고
P0 	: 지금 흥행하는1위영화일걸?
P1 	: 오 그런거같네
P1 	: 평점도 높은거 같은데
P1 	: 재밌었어?
P0 	: 사실 난 그저 그랬어
P0 	: 그냥 남북영화?
P1 	: 줄거리 대충 보니까 소말리아 얘기도 있고..
P1 	: 그냥 스토리보단 액션씬만 돋보이는 영화인가?
P0 	: 맞아 그거 때문에 총싸움 좀 나오고 그래
P0 	: 어 그렇게 봐도 될 듯?
P0 	: 근데 액션이 그렇게 훌륭한지는 잘 모르겠어
P1 	: 아아.. 그런 액션 영화들 많지
P0 	: 차라리 존윅을 보겠어
P0 	: 그럼 영화 중에 가장 많이 본 장르는 뭐야?
P1 	: 난 아마 판타지쪽..? 애니메이션 많이 본 것 같아
P1 	: 로맨스랑 가족코미디 같은 것도 좀 보고..
P0 	: 무난무난하네
P0 	: 소울은 봤어?? 픽사 껀데 이번 년도에 나왔어
P1 	: 아니아니 내가 최근에 영화를 안봐서 몰랐어
P1 	: 근데 뭔가 재밌어보인다
