# FILE DATA
ID : MDRW2100004982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 넷플릭스나 왓챠 보시나요?
P1 	: 안녕하세요~
P1 	: 저는 넷플릭스 보고있어요 !
P1 	: &name1&님은요?
P0 	: 전 다 봐요! 넷플 왓챠 티빙 웨이브 다요.. ㅎㅎ
P0 	: 넷플에서 뭐 제일 재밌게 보셨어요?
P1 	: 넷플에서 산타클라리타 다이어트 재밌게봤어요!
P1 	: 영상보실 때 어떤 장르좋아하시나요?
P0 	: 저는 약간 스릴있는 거 좋아해요! 킹덤이나 스위트홈 같은!!!!!
P1 	: 그쵸 ... 맞아요 !! 조금 스릴이 있어야
P1 	: 지루하지 않고 계속 보게되는 것 같아요
P0 	: 맞아요! 그리거 약간 그 쫄깃한 분위기가
P0 	: 좋아요 ㅎㅎ
P0 	: 혹시 싫어하는 장르도 있으세요?
P1 	: 저는 약간 잔잔한 장르 .. 별로 안좋아하고 웹툰으로 실사화된 로맨스물은 별로 안좋아해요 ..!
P1 	: &name1&님은요?
P0 	: 헐 저도 잔잔한 장르 안 좋아해요! 웹툰 실사화도... 웹툰만 믿고 봤다가 뒷통수 맞은 작품이 많아서... 이젠 거르는 편이에요
P0 	: 그리고 전 ㅠㅠ 새드 절대 못봐요!!!!!
P1 	: 저도요 .. 새드엔딩 정말 정말 싫고 그래요 ..!
P1 	: 드라마는 재밌으려고 보는건데 슬프면 어째요 ㅠㅠ
P0 	: 맞아요!!!!!!!!!!! 나촴 예전에 보보경심? 이란 드라마 봤다가
P0 	: 3일내내 울었어요...
P1 	: 저도 그거 봤어요..ㅠㅠ
P1 	: 처음에는 밝은내용인줄 알고 보다가 마지막에 엉엉 울었지 뭐예요..
P1 	: 다시보기 절대 못하는 드라마예요..
P0 	: 그니까요!! 한 6화까지는 황자들이랑 신나게 놀길래 완전 내 스타일이구나 하고 봤는데...
P0 	: 우상궁인가 그 사람 죽을때부터 매회 울었어요...
P1 	: 그쵸ㅠㅠ 사람들이 한명씩 죽어가는데..
P1 	: 너무 슬프더라구요 ㅠㅠ 이렇게까지 다 죽일필요있나하구요..
P0 	: 그니까요!! 그 서현 죽을때는 정말.. 화가 나더라니까요
P0 	: 시즌2 아직도 원하고 있어요 전..
P1 	: 맞아요 .. 시즌2 밝은 분위기로 나왔으면 좋겠어요 ㅠㅠ
