# FILE DATA
ID : MDRW2100039491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 공연보러가시는거 좋아하세요?
P1 	: 아 사랑하죠
P1 	: 코로나 죽일라고요
P0 	: 저도요
P0 	: 저는 아이돌 콘서트 관람을
P0 	: 주로 다녔는데
P0 	: 진짜
P0 	: ..더보기 네요
P1 	: 진짜
P1 	: ..더보기에요.
P1 	: 뮤지컬도 보고싶은데
P1 	: 사실 좋아하는 아이돌이 뮤지컬하고잇긴헌데 돈이없어서 못갓습니다 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ....
P0 	: 전시회도 가고싶은데
P0 	: 돈도 없고
P0 	: 시간도 없어서못가네요
P1 	: ..전시회
P1 	: 우리 종강하면 꼬옥
P1 	: 전시회가요
P0 	: 그럴까요?
P0 	: 데이트신청 흐응..ㅋ
P1 	: ㅋㅋ
P1 	: 함께..가시겟습니까.
P0 	: 좋.아요.. ㅋ
P0 	: 아이돌 전시회말고. 다른곳 가보자고요
P1 	: 가보자고요ㅋㅋ
P1 	: 찐 전시회 가보자고요
P0 	: 아 ㅋㅋ 가보자고
P0 	: 미술관 아런곳 가보자고
P1 	: 아 가보자고
P1 	: 영화도
P1 	: 봐야되는데
P0 	: 영화 요즘 뭐하지
P1 	: 모가디슈?
