# FILE DATA
ID : MDRW2100031709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 뻐꾹시계랑동시에돌리면
P1 	: 젤리베리개호록임
P0 	: 아뻐꾹시계 내가아직오픈을안했더니
P1 	: ㅋㅋㅋㅋㅋ순식간에털림둘동시에돌리면
P1 	: 뻐꾹시계에들어가는달고나잼재료가젤리베리라
P0 	: 아
P0 	: 달고나....
P1 	: 나동시에돌리다가젤리베리한자릿수까지떨어져봄
P0 	: 맞아그거돌리니까젤베순삭되던데
P1 	: ㅇㅇ
P1 	: 정신차리니까없더라고....
P1 	: 소원나무하다램프까지겹치면
P1 	: 없어
P1 	: 그냥없어
P1 	: 없어....
P0 	: 소원나무
P0 	: ㅇ7ㄴ하는데요새
P0 	: 다시시작했어
P0 	: ㅋㅋㅋㄱㄱㅋㅋㅋ전설뽑기때매
P1 	: 성올릴돈모아야해서열심히하는데
P1 	: 오크통언제공사누르지....
P1 	: 아니
P0 	: 나도 올릴때반토막난돈
P1 	: 겨우맥주랑와인20개채워놓으면
P0 	: 계속그대로
P1 	: 곰차장이쏠랑가져감
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 해고해버릴까보다
P0 	: 진짜 곰차장....
P0 	: 그래서차장까지만
P1 	: 4일공사라
P0 	: 하고
P1 	: 최소20개는만들고
P0 	: 소원나무안하는것
P1 	: 올리려는데
P1 	: 곰차장....
P1 	: 전연구소계속올릴생각이라
P1 	: 모아야....
P1 	: 연구소
P0 	: 저도연구소
P1 	: 오로라호록
P0 	: 하긴하는데
P1 	: 쿠하업글
P1 	: 돈호록
P1 	: 호로록
P0 	: 소원나무서 얻는게
P0 	: 많지않아서
P1 	: 그래도소원나무가돈벌기제일빠르니까...
P1 	: 근데오늘토핑강화하느라
P1 	: 200만넘게씀
P0 	: ㅇㅇㅇ
P1 	: 또소원나무열심히해야...
P0 	: 아 토핑강화...
P0 	: 나도그래도 해야겠더라
P0 	: 토핑작해야지
P1 	: ㅇㅇ
P1 	: 모아놓고막하니까은근쾌감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고호로록사라지는코인...
P1 	: 아근데
P1 	: 또즈베리진짜미침
P1 	: 쓰는데는제일많은데나오는건제일안나오는거같음
P1 	: 아몬드는쌓여읶는데
P1 	: 라즈베리
P1 	: 없어....
