# FILE DATA
ID : MDRW2100038446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 대박
P1 	: 너무 좋내요
P0 	: 그죠 제 최애교촌메뉴예요
P0 	: 단거좋아하시는분은 허니콤보
P0 	: 매운게좋으신분은 레드 오리지널 반반콤보가
P0 	: 좋아요
P1 	: 교촌 잘알이시네요
P1 	: 대박
P1 	: 저는 레드 도전해보겟습니다
P0 	: 본가가 집앞에 바로 교촌이 있어서가지구
P1 	: 치팅데이오면 꼬옥..
P0 	: 포장자주먹었어요ㅋㅋㅋㄱ
P1 	: 와 좋내요
P1 	: 배송비도 안들고
P0 	: 배달료ㅠ...
P1 	: 요듬 배달료 넘 ㅠ..
P1 	: 비싸요
P0 	: 너무 부담스럽죠...
P0 	: 4000원씩하는곳은 손이안가요
P1 	: 거의 밥값의 반..
P1 	: 저희동네는 식당이 별로없는대
P1 	: 전부 4천원이에요 ㅠ
P1 	: 강제로 배달음식 끊었어요
P0 	: 헉....너무심하네요ㅠㅠ 거리가 머신편인가ㅠㅠ
P1 	: 그런가봐여 ㅠㅠ
P1 	: 하나둘씩 오르더니...
P1 	: 중국집밖에 못시키는 ㅠㅠ
P0 	: 제가 다 속상하네요
