# FILE DATA
ID : MDRW2100012309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 멋져요
P1 	: 문이과 대통합
P0 	: 하지만? 돌고돌아 결국 문과일을 하고 있답니다
P0 	: 세상은 요지경
P1 	: 앗ㅋㅋ저도 돌고돌아서 결국 데이터를 다루는뎁쇼
P0 	: 아아닛
P1 	: 역시 인생은 어떻게될지모르고..
P0 	: 고등학교때 문이과 나누는게 인생의 전부인양
P0 	: 다들 무진장 고민하고 그랬는데
P0 	: 목숨걸필요 없었네요 ㅋㅋㅋ 아니 이런
P1 	: 그쵸 생각보다 얼렁뚱땅 살고있어요
P0 	: 학교 다니면서 생각했던 어른과는 다르지만
P0 	: 또 그렇다고 학생때 생각한 막장인생도 아니고
P0 	: 그 중간 어드메서 나름 잘 사는 것 같아요
P0 	: 과학실험부에선 무슨 실험을 하셨나요 궁금허네요
P1 	: 오 미니 폭탄만들기 미니 화산 만들기 해부실험 이런걸했어요
P1 	: 주로 터트리는걸 좋아하던 여고생..
P0 	: 아니 여고생이 좋아하는 실험이 잔뜩이었네요
P0 	: 역시 좀 터뜨려줘야 청춘이죠
P1 	: 그죠ㅋㅋ
P0 	: 저는 선생님 취재 동아리 취재 이런걸 했드랬습니다
P1 	: 아 인싸만 하는 취재
P1 	: &name1& 인싸셨네요!
P0 	: 앗 편집부원은 의무적으로 어디어디를 맡아서 해야 했어요
P0 	: 아마 아싸중에선 제일 인싸 아니었을까 싶긴 해요 평생의 인싸력중 절반을 학교에서 써버렸다는
P0 	: 취재를 다니던 여고생은 어른이되어 집이제일좋아 집순이 직장인이 되었습니다
P1 	: 그래도 독립한 훈륭한 어른이 되셨어요
P1 	: 교지들은 지금도 본가에 있나요?
P0 	: 한두권 정도 있을거에요
