# FILE DATA
ID : MDRW2100018888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 그랴??
P0 	: ㅇㅇㅇ런데이하고 발목이 약간 아파서
P0 	: 찾아봤는데
P0 	: 중간에근력ㄱ운동하면
P0 	: 이게근육이잡혀서
P0 	: 부상위험도줄고좋대
P1 	: 오오오 해야겠네
P1 	: 근력 운동이 기구로 하는거야?
P0 	: ㄴㄴㄴ꼭 기구아니어도 있지 않아?
P0 	: 사실 잘 모름
P1 	: 아 오 아 찾아봐야 겠다
P0 	: 기구필요없는근력운동도있는듯
P0 	: ㅇㅇㅇ근데대부분기구가지고하긴함
P1 	: 오오
P1 	: 아 그런 거 많던데
P1 	: 막 페트병에 물 넣어가지고 하는거
P1 	: 우리 엄마는 나로 근력 운동하심
P0 	: 아 그거 좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게하시는데
P0 	: ㅋㅋㅋㅋ
P1 	: 갑자기 생각남 나 누워 있었는데 내 다리 들고 내리고를 계속 반복하셔서
P1 	: 뭐하시냐고 여쭤봤더니 근력 운동하신대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔지상상감
P1 	: 아니 진심 당황해서 사용하시라고 했음
P0 	: ㅋㅋㅋㅋㅋㅋ그래서 열심히 사용하심?
P1 	: 엉 그러시더나 다했다 이러고 나가심
P1 	: 내 머리 위에 물음표 백만개는 떴을 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주변에있는거
P0 	: 잘사용하시넼ㅋㅋㅋ그
P0 	: 그렇게운동해야하는듯
P0 	: ㅋㅋㅋㅋ
P0 	: 근데너네어머님은 운동 엄청 좋아하시는듯
P0 	: 저번에 주짓수도 하셨다며
