# FILE DATA
ID : MDRW2100003922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기억 남는 여행지 있어?
P0 	: 음..삿포로!갔을때가 진짜 기억에 남아
P0 	: 친구가 눈이랑 유빙 보고 싶다면서 간거였는데 기차가 6~8시간 연착될정도로 눈이 엄청 왔거든
P1 	: 우와 눈 진짜 이쁘겠다
P1 	: 근데 땅 끝쪽이라 멀었겠어
P1 	: 유빙이 뭐지?
P0 	: 응응 진짜 창을 두고 바라보면 이렇게 예쁠수가 없더라
P0 	: 유빙은 빙하가 녹아서 떠내려오는 애들을 말하는거야!
P1 	: 정말 새하얀 세상이겠다 눈부시겠어
P1 	: 완전 명화 속 같겠다
P1 	: 풍경 이쁘겠다
P0 	: 맞아 기차를 타고 가는데 정말 멋진 설경이었고 바다 근처를 지날때는 나중에 노인이 되면 이런 풍경 속에 살고 싶다는 생각까지 들었어.
P0 	: 근데 결국 유빙을 보긴봤지만 배 타고 나가서 보는게 진짜 인데 배를 못탔어.
P1 	: 멋있겠다 왜 배를 못 탔어?
P0 	: 기차를 타고 들어가야했는데 말했듯이 연착이 6시간이나 된거야. 도착하면 배가 바로 떠버려서 6시간을...굳이 기다려보다가 한정거장 갔다 다시 돌아왔어
P1 	: 와 아쉬웠겠다
P1 	: 하긴 스케쥴 밀리면 한도 끝도 없으니깐
P1 	: 난 일본은 가 볼 생각은 없었는데 흥미롭네
P1 	: 또 다른 곳 갔었어?
P0 	: 또~ 펭귄 산책으로 유명한 동물원에도 갔는데
P0 	: 동행인이 가고 싶어 간거지 동물원 자체를 썩 좋아하지 않아서 동물들이 좀 불쌍했는데
P0 	: 펭귄을 코앞에서 보니까 귀엽긴 귀엽더라
P1 	: 와 펭귄 가까이서 봤다니 너무 귀엽겠다
P1 	: 맞아 나도 동물원은 영 별로야
P0 	: 진짜 10센티미터 앞에 지나가는 펭귄을 봤는데 너무 감동적이었어.
P0 	: 정말 별개로 동물은 그렇게 볼거리가 되는게 스트레스 받겠더라...
P0 	: 4차산업혁명시대에 3d 화면 동물원이 만들어져야 하는게 아닐까?
P1 	: 독일이었나 외국에선 동물원인가 서커스에 진짜 동물 없앴대
P1 	: 대신 홀로그램으로 보여줬나봐
P1 	: 반응도 나쁘지 않았던걸로 기억해 뉴스에서 봤어
P0 	: 아 나도 본 것 같아. 솔직히 이제는 서커스를 드론쇼로 대체할 시점이 되었다고 생각해.
P0 	: 3d동물원도 화면 터치식으로 해서 아이들한테 정보도 같이 전달 하면 더 유익할 것 같은데 왜 안 하나 몰라.
P1 	: 맞아 그런 곳이 계속 생기면 좋겠어
