# FILE DATA
ID : MDRW2100024700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거의 밥값아니냐
P1 	: 행궁자체를 구경할만한 것도 잘없고
P0 	: 진짜 비싸다 해외여행객들 상대로 팔아서 그런가
P1 	: 코로나  끝나면 차라리 서울로 여행가지
P1 	: 수원이라는 메리트가 없더라
P0 	: ㅋㅋㅋ 우리 코로나 끝나면 서울투어 가자
P1 	: 그러자 먹방조져
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋지!
P1 	: 서울에 골동품시장 가보고싶어
P0 	: 나도 가보고싶어 그건 시간여행 하는 기분일 것 같아
P1 	: 동묘같은곳에 가면
P1 	: 보물찾는 느낌
P0 	: 구제옷여행도 가보자ㅋㅋㅋㅋㅋ
P1 	: 저번에 하말넘많 동묘가서
P1 	: 쇼핑하던데
P1 	: 너무 웃기더라
P0 	: 엇 하말넘많이 찍은 건 못 봤는데 봐야겠는걸
P0 	: 난 소그노편 봤었어
P0 	: ㅋㅋㅋㅋㅋㅋ잡템 많더라
P1 	: 넌 어떤거 찾고싶어?
P0 	: 난 자켓종류 찾아보고싶어
P1 	: 그 벨트 동묘가면
P1 	: 3천원이다
P1 	: 알지
P0 	: 아! 벨트도 좋네
P0 	: 여행지에서 악세사리 살 때
P0 	: 벨트나 사올 걸
P1 	: 난 보석함을
P1 	: 찾아보려고
P1 	: 컵이나
P0 	: 보관하고싶은 짱돌이 있니?
P1 	: 좋은거 건져서
P1 	: 다시 되팔면 돈좀되더라
