# FILE DATA
ID : MDRW2100013097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 쥬비스 하고 싶으시다면 ㅎㅎ 혼자 케어하는 방법은 알려드릴순있어요!
P1 	: 운동같은경우는 쥬비스 직접 방문해서 하나요?
P0 	: 네! 운동실이 따로 있었어요~
P0 	: 거긴 많이 비만이신분들이 하는것 같더라구요.
P0 	: 저는 운동하시는분은 실제로 못뵈었어요!
P1 	: 아~ 사실 운동을 핑계로 워치를샀는데 오늘왔다고하드라구요
P1 	: 가을장마 끝나면 런닝이라도 해보려구요
P0 	: 오! 좋네여 ㅋㅋㅋㅋ
P0 	: 저두 갤핏가지고 있는데 움직일땐 의식적으로 차고 다니게 되더라구요~
P1 	: 저는 워치가 처음이라 ㅎㅎ 칼로리 얼마나 소모했는지도 나오나요?
P0 	: 아마 워치는 그럴거예여!!!
P0 	: 아.. 갤핏도 나오는거 같기도 하고..
P0 	: 이번 워치4 사신거죠?
P1 	: 네네 맞아요 ㅎㅎ
P1 	: 신기하다 빨리 해보고싶어요
P0 	: 운동도 도움되고 심혈관질환? 뭐 이런것도 도움되는거 같더라구여!!
P0 	: 심장 박동 체크...
P0 	: 부정맥이런거 있잖아요~~ 그런거도 다 확인할수 있다더라구요!
P1 	: 우와,, 집에 오전에 택배왔다는데 빨리퇴근하고싶네요 ㅠㅠ
P0 	: 갤핏은 그냥 걸음수측정이 되고 자전거타거나 뛰는걸 설정해줘야 체크가능해서 운동하다보면 까먹거든요
P1 	: 워치는 알아서해주나요?
P0 	: 근데 워치는 움직임 자동감지해서 뛰면 뛰는거 자전거타면 자전거타는걸로 자동설정해주더라구요! ㅎㅎ
P0 	: 운동할때 유용한건 아무래도 워치인것 같아요
P0 	: 저는 그래서 그냥 걸음수만 측정되고 워치쓰는 친구는 운동상태도 다 측정돼요@
P0 	: 다이어트나 건강챙기시려면 저는 반신욕도 추천해요!
P1 	: 우와 자전거타는지 어캐알고 참 세상많이변했네요
P1 	: 집에서는 약간 불가하네요 ㅜ반신욕하기에는
P0 	: 쥬비스에서 하는게 반신욕 효과 내주는 거거든요. 몸에 핫젤 바르고 뜨거운 무슨... 적외선인가 뭐 쬐는 기계에 들어가서 누워있어요 ㅎㅎ
P0 	: 아아.. 요즘 간편하게 할수있는 것들 있더라구요. 반신욕효과내는?
P0 	: 저도 욕조있을땐 반신욕 자주했는데 리모델링하고 나선 반신욕을 못하고 있어요ㅜㅜ
P1 	: 저는 땀흘리는걸 진짜싫어해서 반신욕 생각도안해봣어요 ㅋㅋㅋ
P1 	: 효과가있군요 반신욕이
P0 	: 네! 혈액순환..  뭐 하튼 순환에 좋대요~
P0 	: 몸이 뜨거우면 지방을 태운댔나..? 그래서 몸이 따뜻한게 좋다네요 ㅎㅎ
P1 	: 아 저는 찬거좋아하는뎈ㅋㅋㅋㅋ 이래서 살이 안빠지나싶네요
P0 	: 저는 물은 미지근하게 먹긴한데 아이스음료를 좋아해서ㅠㅠ
P1 	: 저도 죽어도 아이스먹는사람이라,,
