# FILE DATA
ID : MDRW2100004636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 지금 밧데리가 간당해서  담에 또 대화해요 오늘 즐거웠어요
P1 	: 힘내요##^^
P1 	: 할인 소식은 정보 공유하는데서 많이 받는데 &name1&님은 어디서 많이 받으세요?
P0 	: 정보공유 하는 곳이 어디인가요? 전 뽐뿌 뽐게정도를 가요.
P1 	: 뽐게는 뭐에요?ㅎ
P1 	: 전 월재연 수퍼투데이가요 ㅡㅎ
P1 	: 슈퍼투데이ㅎ
P0 	: 뽐뿌라는 사이트에 뿜뿌게시판이라는 곳에 사람들이 할인 정보를 좀 올려요 전 거기 뽐게에 가서 사려난 물품을 검색해요. 생수. 쌀 이런 검색어를 쳐서 링크릉 타고가서 구경합니다.
P0 	: 월재연은 안가본곳인데 오늘 한 번 가볼께요.
	  &name2&님은 생수를 사 드시나요?
P1 	: 저는 정수기가있어서 사먹진않는데 보통 할인해서 많이사요ㅎ
P1 	: 이벤트로 받은 3천 포인트로 무료배송 시키면 250ml 20개에 1천원아래로 쇼핑할수있어요ㅎ
P0 	: 아 그러시구나 전 정수기가 없어서 온라인으로 사먹어요.2리터 한 병당 오백원 정도로 맞춰서 사요.
P1 	: 6개에 3천원이네여ㅎㅎ
P1 	: 출첵하고 사셔도좋은데ㅎ 할인해서 사면 정말좋아요ㅎ
P0 	: 네 코스트코서 사면 병당 200원인데 가서 들고오는 기름값을 생각하면 병당 500원이 더 싸더라고요.
	  출첵이벤트는 해야지 생각해도 자꾸 까먹고 그러다보면 그냥 안하개 되더군요. 알람이라도 맞춰야 할까봐요.
P1 	: 하루에 1시간만 참여하시면 그래도 한달에 생수한병쯤은 공짜로 얻을수있어요ㅎ
P1 	: 꼭 해보셔요ㅎㅎ
P1 	: 습관이무섭다잖아요ㅎ 습관을 들이시면 꾸준히하실수있을꺼에요ㅎ
P0 	: 출첵을 슈퍼투데이에서 하는 건가요?
P1 	: 아뇨아뇨ㅎㅎ
P1 	: 여러가지 많아요ㅎ
P0 	: 지마켓 11번가 이런 여러가지 어플들을 말씀하시는 건가요?
P1 	: 에디그램, 링켓, 맘큐, 뉴발 등등ㅎㅎ
P1 	: 제가 &name2&가 왜 &name2&냐면ㅎㅎㅎ 이벤트헌터라ㅎㅎㅎ
P1 	: 싸게 사고 할인소식 알아보고 해서 닉네임이 &name2&애요ㅎㅎㅎ
P0 	: 가족중에 헌터가 한명이 있으면 나머지 가족들이 정말 편하겠어요. 전 가족중엔 그나마 제가 마지못해 하는 편이라.ㅋㅋㅋ
P0 	: 저 오늘 계속 붙어있진 않도 틈틈히 올께요 바로 답을 못해도 양해 부탁드립니다
P1 	: 아니에요ㅎㅎ 편할때하시는게 맞는거죠ㅎ 저도 잘 못봐요ㅎ
P1 	: 그래도 이벤트덕분에 대화도 많이하고ㅎ 좋네요ㅎ 이거끝나면 5만원 들어오잖아요? 구매 희망 물건있으신가요?
P0 	: 저는 작은 온열 찜질팩을 사려고요. 쓰던게 고장났거든요. 그러나 500개를 다 채울수 있을지 모르겠습니다..일단 10개 30개를 채워보고 결정하려고요.
