# FILE DATA
ID : MDRW2100004829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 부활에 대해 어떻게 생각하세요?
P1 	: 오 싸이월드 추억이네요
P0 	: 네 추억이죠
P0 	: 근데 부활한다고 하니까 여러 반응들이 있어요
P0 	: &name2&님은 어떻게 생각하나요?
P1 	: 어떤 반응이요??
P1 	: 사실 부활해도 과거 같은 감성이 가능할까 싶긴해요
P0 	: 빨리 가서 흑역사 지우겠다, 왜 데이터를 여태 가지고 있냐 등등
P0 	: 저도 그렇게 생각해요 그 감성이 계속 갈까?? 싶은
P1 	: 흑역사라고 싸이월드 감성이 하나의 밈으로 사용되기도 하는 거 보면 의외로 선전할지도 모르겠어요 ㅋㅋㅋㅋㅋ
P0 	: 그런가요? 그런 의견이 있을 수도 있겠네요
P0 	: 저 같은 경우엔 그 데이터가 여태 존재하고 있었다는 점이 불쾌하더라구요
P0 	: 문을 닫는다 했을 때 당연히 데이터를 처분할 줄 알았는데!
P1 	: 데이터까지 그대로 복구인가요? 시스템부활이 아니라?
P1 	: 문 닫을 때 데이터 처분할줄 알고 안심한 사람들이 있었을지도 
P1 	: 흑역사 삭제
P0 	: 정확한 내용은 모르겠어요 흑역사 지우러 달려간다는 사람들 반응이 많아서
P0 	: 데이터가 그대로 있구나 싶었어요 하지만 전 복구신청 안 했으니
P0 	: 그대로 소멸하길 기대하고있답니다
P1 	: 싸이월드란 말 자체가 추억이다보니 부활한다는 소식이 반가우면서도 현실적인 문제들도 있네요
P1 	: sns가 넘쳐나는 시대에 싸이월드가 어떤 식으로 사람들에게 인식될지 궁금하기도 해요
P0 	: 네ㅋㅋ 전 과거를 모른척 하고 싶어서 더더욱 반갑게 들리지만 은 않았어요
P0 	: 일단 그 시절을 누렸던 사람들에게 다시 수요가 있지않을까 싶기도하고?
P0 	: 근데 또 10대들은 유튜버세대라 가상에서 만나는게 중요하다보니
P0 	: 그러니까 캐릭터라든지 뭔가 그런것들로요
P1 	: 미니미?
P0 	: 싸이월드가 수요가 있을까? 의문이 들어요ㅋㅋ
P0 	: 미니미 정도로는 어려워보이던데요
P0 	: 마인크래프트가 최고의 인기게임이니
P0 	: 움직일 수는 있어야하지않을까 생각합니다
P1 	: 둘 다 도트 캐릭터들이니 그런 쪽으로 생각해보는 것도 좋겠네요
P0 	: 네 맞아요 메타버스가 핫이슈니
P0 	: 그런 부분을 고려해서 뭔가 새로운 아이템을 가지고 오면
P0 	: 재밌는 컨텐츠가 될 법도 해요
P1 	: 싸이월드를 겪어본 세대라 당연히 예전 모습을 기억하고 있는데 막상 부활하면 요즘 시대에 어울리도록 어떻게 모습이 변화될지 궁금하네요
P0 	: 그러게요ㅋㅋ 막상 부활하면 또 새로운 무언가가 될 수도 있을 것 같아요
