# FILE DATA
ID : MDRW2100044021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 배우나
P0 	: 연예인잇으신가용?
P1 	: 음 팬까지는 아니고
P1 	: 저는 드라마나 영화 자체만 좋아하거든요
P0 	: 저두요
P0 	: 덕질하는 사람은 없어요 ㅎㅎ
P0 	: 드라마!!
P0 	: 좋아하시는드라마
P0 	: 먼가욧
P0 	: 저는 비숲!
P0 	: 비밀의숲1
P1 	: 비숲!!!!!!!!!
P1 	: 제가진짜
P1 	: 비숲때문에
P0 	: 크
P1 	: 라이프도 꾸역꾸역....ㅋㅋㅋㅋㅋㅋ
P0 	: 통하셧나
P0 	: 아 저두
P0 	: 밧져
P0 	: 라이프
P0 	: 막화는
P0 	: 말잇못....
P1 	: 라이프는 중반부부터 이미 말잇못....
P0 	: 말잇못....
P0 	: 의리로 봣어요
P0 	: 보좌관도 재밋는데
P0 	: 입소문덜나서 슬펏어요ㅜㅜ
P1 	: 앗 보좌관은 안봣어요 아직
P1 	: 봐야겟네요 ㅎㅎ
P0 	: 재밋어요ㅜㅜ
P0 	: 미드는 hbo처돌이에욤
P1 	: 저는 미드는 잘 안봐서 몰라요 ㅋㅋㅋㅋ
P0 	: 또 드라마 재밋게보신거
P0 	: 먼가용
P0 	: 저는 그사세 !!!!!
P1 	: 세상에
P1 	: 저 그사세 아직 소장중이잖아요
P0 	: 와우
P0 	: 그사세 대사도외우것어요
P1 	: 그사세 나레이션 너무 좋지 않앗어요? ㅋㅋㅋㅋㅋ
