# FILE DATA
ID : MDRW2100028511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 짭짤한게 입안에 맴돌아서 찾게되는 것도 있는 거 같아요
P0 	: 저는 국밥류를 좀 짭짤하게 먹는거같은
P1 	: 아하 다대기같은거 많이 넣으시는 건가요??
P0 	: 아뇨!! 되려 국밥 먹을때 소금을 많이 넣어요!
P0 	: 짭짤하다 하는게 느껴질때 맛있더라구요
P0 	: 다들 짜다짜다 하는데
P0 	: 국밥류는 그렇게 먹으면 고혈압 올까봐 무섭긴 합니다만...
P1 	: 헉... 글쿤요
P1 	: 근데 확실히 밥 말아먹는 그런 음식은
P1 	: 한입 먹었을때 맛이 풍부하게?? 느껴지는 쪽이 좋아가지구
P1 	: 알거같아요
P1 	: 저는 따로 양념은 안하고 밑반찬이랑 같이 먹는 편
P0 	: 제가 밑반찬을 잘 안먹고 음식 하나 큰거 나오면 그거만 먹어서 그런가봐요 염분섭취 하나로 끝내기
P1 	: 굿굿. 하나로 끝내는 것드 좋지요
P1 	: 저도 미역국같은거 먹을때면
P1 	: 그런건 다 간이 되어있으니까...
P1 	: 그때는 밑반찬 잘 안먹게 되는거 같아요
P0 	: 헉 미역국!! 제가 왕 맛있는 미역국 레시피 알려드릴게요
P0 	: 참치 미역국이에요
P0 	: 미역을 불리고 박박 씻어요 그리고 기름 살짝 두르고 미역을 볶다가 참치 기름 살짝 빼고 퍽 넣어요
P0 	: 그리고 물이랑 국간장 연두 넣고 간보면
P0 	: 맛이 있어요
P0 	: 개인적으로 미역국은 2일정도 팔팔 끓여서 우려먹으면 짱 맛있는거같아요
P1 	: 우아아
P1 	: 저희집은 소고기 미역국 파였어서
P1 	: 참치로는 안해본거 같아요
P1 	: 오늘 많은걸 배워가는중
P1 	: 참치좋아~~ 이것두 시도해볼래요
P0 	: 저희집은 언제 한번 참치미역국 해보고
P0 	: 그 후로 소고기 넣어서 한적이 거의 없는거같아요
P0 	: 참치 넣었을 때의 맛이 안나요
P1 	: 으아~ 뭔가 상상이 가는게
P1 	: 저 김치찌개도 참치넣는거 좋아해서
P1 	: 그런... 느 낌?
P0 	: 비슷~ 한거같아요 개인취향이겠찌만...
P1 	: 글쿠나... 저아요
