# FILE DATA
ID : MDRW2100023699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가족이 무엇이라고 생각하나요?
P1 	: 룸메는 주간가셨나요?
P1 	: 아주머니
P0 	: &name2&~자동차는 잘 받았습니다 ㅋㅋㅋㅋㅋ
P0 	: 싸울꺼라고 예상은했지만..참담했네여ㅠ ㅋㅋㅋㅋ
P1 	: 맘에 드나보네요
P1 	: 싸게 잘샀나요?
P1 	: 가족끼리는 싸우고 크는거죠 ㅋㅋㅋ
P0 	: 싸우고 크는 거 맞죠??
P0 	: 등지는거 아니겠죠ㅋㅋㅋ
P1 	: 싸우고 큰다네요
P1 	: 저는 몰라요
P1 	: 독자입니다
P0 	: 옛말 아닌가 싶습니다~요즘은 싸우다 갈라설듯요ㅠ ㅋㅋㅋㅋ
P0 	: 독자가 좋습니다요#
P1 	: 하나만 낳을라공ㅂ
P1 	: 합니다
P1 	: 둘 안낳을려구요
P1 	: 다행이 월경시작
P0 	: ㅋㅋㅋㅋㅋㅋㅋ하나 잘 키우는게 낫심더 ㅋㅋㅋㅋㅋ
P1 	: 내 편하자고 포기하는거죠
P0 	: 심심하면 만나면 됩니다 ㅋㅋㅋㅋㅋ
P1 	: 아들생각하면 미안합니다
P1 	: 오 어디사세요?
P1 	: 말투가 시골같네요
P1 	: 가사일 바쁜데 오실수 있나요
P0 	: 시골입니더 ㅋㅋㅋㅋㅋ
P0 	: 주말엔 후리하지요 ㅋㅋㅋㅋ
P1 	: 주말엔 주로 뭐하시나요?가족과 여행가시나요?
P0 	: 신랑 출근 안하면 거의 밖으로 다닙니더~큰애 두발 자전거 연습해야하는데..시간이 없네요;;
P1 	: 외발자전거는 어떳습니까?
P0 	: 서커스 보내야 합니까??ㅋㅋㅋㅋ
P1 	: 석커스
P1 	: 두발자전거 타면 진짜 다 키웟네요
