# FILE DATA
ID : MDRW2100023441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 먹지않을까? 깨어있다면
P0 	: ㅎㅎ나도 일찍 일나서 아침밥 먹고싶당
P1 	: 아침밥 먹었어??
P0 	: 불고기샐러드랑 씨리얼ㅎ
P1 	: 헐 맛있었겠다 ㅋㅋ
P0 	: 인자 곧 점심시간
P0 	: 응 샐러드 맛있더라
P0 	: 드레싱없어도 불고기가 짭조롬이라 괜찮았어
P1 	: 나도불고기샐러드 먹어보고싶당!
P1 	: 근데 드레싱 없었구나
P0 	: 있는데 내가 안먹었어
	  난 안먹어도 괜찮더라고ㅎ
P1 	: 아 맞나 ㅋㅋ 암튼 맛있었게따
P1 	: 난 밥 고추참치 김 김치 이렇게 먹었네
P0 	: 김치랑 김 맛있디ㅋㅋ
P0 	: 점심 먹었어?
P1 	: 아침 늦게 먹어서 엄빠 신라면볶음면 먹을때 꼽사리로 조금먹음
P0 	: 난 아침 늦께먹고는 점심도 잘먹어버림ㅋ
	  뜨끈하게 나와서 디기 잘먹었네
P0 	: 김치전, 순대국밥 먹었어ㅎ
P1 	: 와 니가 좋아하는거네
P1 	: 근데 며칠전에도 순대국밥 나오지 않음?
P0 	: 응 저녁에 먹음
	  오늘점심도 나왔던데 조금 다른게
	  저번 저녁땐 들깨가루 줬는데
	  오늘 점심땐 없더라ㅎ
P1 	: 아 그렇구나 순대가 남았나?
P0 	: 남아? 회사식당에서 남아서 또 나오냐고?
P1 	: 사놓은 순대가 많아서 소진하려고 그런거같은데
P1 	: 너무 짧은시간에 순대국이 나와서 ㅋㅋ
P1 	: 조리한 순대가 남은게아니고 사놓은순대
P0 	: 아~그러지 모르겠다ㅎㅎ
P0 	: 오늘 맛 괜찮더라ㅎ
P1 	: 바베큐 넘 맛나보여서 구입함
