# FILE DATA
ID : MDRW2100037403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 예전엔 좋아했는데
P1 	: 요샌 귀찮은 거 다 싫어요.....
P0 	: 우와 전 이제 막 시작해ㅐ서
P0 	: 밀가루 6키로를 샀어요,,
P0 	: 좀 걱정되네요 밀가루에 쌀벌레가 생기기전에 다 먹어야되는데,,
P1 	: 오..
P1 	: 어떤 거 만드실 건가요?
P0 	: 강력분 중력분 두가 삼키로씩 삿어요
P0 	: 치아바타 식빵, 케이크, 스콘 다 만들고 싶어요
P1 	: 우오 치아바타..!
P1 	: 쿠키는 안 만드시나요?
P1 	: 브라우니도 만들면 맛잇죠 쩝쩝
P0 	: ㅠㅠ 아직 만든건 케이크 하나여서
P0 	: 전 바스켓형 에어프라이어로 굽거든요
P0 	: 그래서 되게 고민하다가 핸드믹서도 이제야 샀어요
P1 	: 아하
P1 	: 케이크는 맛있게 되셨나요?
P0 	: 네 에프라서 반죽 높이를 낮게해서 잘 익었어요
P0 	: 열선이 위에만 있어서 두껍겐 구울수 없어요
P1 	: 요새
P1 	: 저가형 오븐이 많던데 장만하시는 건 어떤가요
P0 	: 최대ㅐ한 짐을 안늘리고 싶어서요,,
P0 	: 굽고는 싶은데 장비는 늘리기 싫은 이맘,,
P1 	: 아앗....
P1 	: 그러면 쿠키가 딱이잖아요!
P0 	: 음,, 얘기하다보니 좀 ㅍ판단이 서는데 전 케이크를 더 좋아하나봐요
P0 	: 빵집서 사려면 케이크가 더 비싸니까요,,,!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇긴하죠..
