# FILE DATA
ID : MDRW2100000462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 이번 올림픽 보셨나요?
P1 	: 당연히 거의 다 챙겨봤죠! 너무 재밌었어요
P0 	: 혹시 어떤 종목 주로 챙겨보셨어요??
P0 	: 저는 펜싱,양궁,배구요!
P1 	: 앗 저도 펜싱, 양궁, 배구는 거의 다 챙겨봤어요
P1 	: 아 태권도도 너무 재밌게 봤어요 ㅎㅎ
P0 	: 맞아요!! 이다빈 선수 준결승 진출할때 마지막 3초 진짜 대박이였어요
P0 	: 저는 솔직히 아 지겠다..싶었거든요..근데 마지막에 딱 머리 타격해서 3점 얻어서 역전승해서 진짜 짜릿하고 소름돋았어요 ㅋㅋㅋㅋ
P0 	: 그래서 저도 앞으로는 뭐든지 끝까지 해봐야겠다 생각했어요
P1 	: 저도요 저도요!!ㅠㅠ 몇초 안남은거 보고 선수도 포기 안한 경기를 제가 포기하고 아 졌구나..했던
P1 	: 다행히 채널은 안돌려서 그 명장면을 놓치진 않았어요
P1 	: 정말 전율이 짜르르ㅎㅎㅎ 운동선수들 대단하고 존경스럽단 생각을 많이 했네요
P0 	: 저도요!! 아쉽긴 하지만 그래도 끝까지 봐야지 생각해서 끝까지 봤는데
P0 	: 진짜 채널 안돌린걸 후회하지 않을 명장면으로 남은것 같아요
P0 	: 저도 정말 존경스러웠어요.. 4년 혹은 더 오랫동안 올림픽만을 위해서 실력을 갈고닦는다는 게 정말 멋지다고 생각해요
P1 	: 이번엔 코로나로 1년 더 미뤄져서 준비기간이 더 길었을텐데 멋져요 정말로....
P1 	: 이다빈 선수 그 마지막 몇초의 영상은 인터넷에 올라오는 짤들로 한동안 무한반복 했던 기억이
P0 	: 맞아요..갑자기 코로나가 발생하는 바람에
P0 	: 저도 진짜 계속 무한반복해서 봤어요!! 정말 멋진 선수라고 생각해요
P0 	: 혹시 다음에 열리는 파리나 LA올림픽 직관하실 생각이 있으신가요??
P1 	: 기회가 된다면 직관의 짜릿함을 느껴보고싶어요..
P1 	: 전 아직 해외 나가본 경험도 없고 코로나시대라 파리올림픽때 가능할지 모르겠지만
P1 	: 그 이후 올림픽이라도 살면서 한번은 꼭 직관해보고싶어요!
P0 	: 저도 시간과 돈만 충분하다면 꼭꼭 가보고 싶어요
P0 	: 저도 아직 한번도 해외를 안나가봐서 ㅜㅜ 맞아요 2028년은 모를까 2024년은 아직 코로나가 종식도 안되어서 위험할것 같아요
P0 	: 진짜 여행 겸 올림픽 직관하면 진심 재밌을것 같아요ㅎㅎ
P1 	: 지금 해외 축구리그 관람하는거 보면 가능은 할거 같은데 제가 무서워서 못갈거 같아요ㅎㅎ
P1 	: 하지만 안방에서도 즐길수 있으니 파리때는 안방에서 또 열심히 응원하려구요!
P0 	: 아 지금도 해외 축구리그 관람하는군요
P0 	: 저도 아직은 안전하다고 생각이 안들어요..
P0 	: 맞아요! 안방에서 치킨 시켜놓고 먹으면 진짜 재밌어요!
P0 	: 이번에 배구도 치킨 먹으면서 봤는데 정말 후회없는 경기였어요
