# FILE DATA
ID : MDRW2100031619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 블로그 하느라
P0 	: 블로그 하느라... 그마저도 잘 안들어가네요.... 학교 커뮤니티도....
P0 	: 요즘은 여기 들어오느라 블로그를 잘 안하고 (?)
P1 	: 와 주제 변경도 되는군요!!
P1 	: ㅋㅋㄲㅋㅋ그렇군요!!
P1 	: 최근에 구매하신게 있으신가요..?
P0 	: 히히
P0 	: 저는 며칠 전에 친구 생일선물로 러그를 샀어요!!
P1 	: 저는 엄청 큰 파티션을 샀는데..가족들에게 엄청 구박을 받고있어요
P1 	: 와~~~!
P0 	: 무직타이거라는 캐릭터 아시나요?
P0 	: 아니 어쩌다가 구박을!
P0 	: &name2&님 자취하시는 집에 두려고 사신거 아닌가요?
P1 	: 오! 그거 엄청 유명한 캐릭터잖아요
P1 	: 그 모양 러그라면 엄청 귀여울 것 같아요
P0 	: 맞아요 아시는군요!!!!
P0 	: 그거랑 소주잔도 샀어요...{emoji:♡}
P1 	: 맞아요!자취방에ㅠㅠ 근데 무겁고..쓸데가 없어서..
P1 	: 와{emoji:♡}
P0 	: 헉...
P1 	: 스윗한 친구시군요!
P0 	: 별로였나요? &name2&님 보시기에도?ㅠ
P0 	: 그럼요 그럼요 저는
P0 	: 남의 생일에 더 흥분하는 편입니다...
P1 	: 음 우선 엄청 커서
P1 	: 이사 갈 때 어떻게 해야할지 고민이 되더라고용..
P1 	: 사실 후회중 입니다ㅜㅜ
P0 	: 으악 그렇군요!!!
P0 	: 오늘의 집에서 사셨나요? ㅠㅠ
P1 	: 오옹 역시 스윗하시네요 &name1&님
P1 	: 그 집꾸미기라는 어플에서 샀어요
P0 	: 업체에서 사진으로 거짓말을 했군요....
P0 	: 아앗 그렇군요 흠...
P0 	: 아니면 당근으로 파는 건 좀 그런가요?
P0 	: 하긴 아직 얼마 쓰시지도 못했을텐데ㅠ
