# FILE DATA
ID : MDRW2100041823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그래서 영화 언제나온다고?
P1 	: ㅋㅋㅋ너무 이르게 찾는거 아녀?
P1 	: 책 내용 기반으로 그래도 가면 좋겠는데
P1 	: 각색 적당히 제발...
P1 	: 웹툰은 멀쩡히 잘하고 있어서 좋은데
P1 	: 영화는 아무래도 어려울걸 알아서
P1 	: 차라리 애니메이션으로 더 빨리 나와주면 좋겠어
P0 	: 제발 각색 하지말고 내줬으면..
P0 	: 상영시간 3시간 이래도 괜찮으니까
P0 	: 어차피 5부로 낼거면 최대한 꾹꾹 눌러담아서 내줘 ㅋㅋㅋ쿠ㅜ
P1 	: 어... 아.... 그건 좀
P1 	: 3시간...
P1 	: 그럴거면 차라리 드라마를...
P0 	: 왜 타이타닉도 러닝타임 3시간 나오는걸ㅋㅋㅋ
P0 	: 다른 부분은 몰라도 1부는 2시간 채우려먄 많이 쳐내야할것 같단 말여ㅜ
P1 	: 본적 없어서 몰랐네
P1 	: 영화 대부 라고 알아?
P1 	: 그 영화는 러닝타임중에 중간에 쉬는 시간도 있어
P0 	: 영화는 아는데 안봤어
P0 	: 77년도 영화넼ㅋㅋ
P1 	: 그럼 영화 코요테 어글리 봄?
P1 	: 난 이거도 재미지게 봤는데
P0 	: 놉..
P1 	: 영화 머바써요...
P1 	: 어바웃 타임 봤니?
P0 	: ㅇㅇ 그건 봄
P0 	: 영화관에서 봤다우
P1 	: 그렇다면...
P1 	: 블랙위도우는??
P0 	: 고건 아직 안봄
P1 	: 뭔가.. 뭔가?!!!아니 맞아
