# FILE DATA
ID : MDRW2100005886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티하시나요?
P1 	: 네 합니다 ㅋㅋㅋ &name1&은여?
P0 	: 오오
P0 	: 저도 학교커뮤니티요!
P0 	: 에브리타임이라구 ㅎㅎ
P1 	: 아 에탘ㅋㅋ 저는 이미졸업해서 다른 커뮤해요
P1 	: 더쿠도하고 다음카페도합니다ㅎㅎ
P0 	: 아 정말요??
P0 	: 더쿠는 뭔가요!?
P1 	: 커뮤 이름이에요 ㅋㅋㅋ 정보얻기좋아요
P1 	: 이것도 거기서 알았어요
P0 	: 오오
P0 	: 어떤 이야기를 주로하시나요 더쿠에서는??
P1 	: 굉장히 다양해서요 ㅋㅋㅋ 방마다 달라요...연예인도 있고 뷰티도있고 주식도있고
P0 	: 오오 주식도 하시나요?
P0 	: 주식하는 사람들은 주로 어떤대화를 하나요??
P0 	: 저는 자랑글밖에 못봐서ㅠㅠ
P1 	: 네네 ㅋㅋㅋ보통그런글은 잘 안읽고 시황글이나 이벤트(옵션만기일)같은거 언젠지 확인하고 그래요
P0 	: 아아 오오오!!@
P0 	: 멋지네요
P0 	: 옵션같은 경우에는
P1 	: ㅋㅋㅋㅋ 소액주주라서 아직 파악중이에요
P0 	: 임직원만 구매하는 것망 봐서요
P1 	: 네네
P0 	: 배우고싶은게 있을때
P0 	: 커뮤니티만큼 쉽게 접근할 수 있는게 없는 것 같아요 ㅎㅎ
P1 	: 마자요 ㅋㅋㅋ
P1 	: 진입장벽을 낮춰주죠
P0 	: 맞아요 ㅎㅎㅎ
P0 	: 혹시그럼 대학때 에브리타임 쓰셨나요??
P1 	: 아니요 저는 화석이라서옄ㅋㅋ 저때는 에타안했어여
P1 	: 가끔 커뮤에 캡쳐글만봐옄ㅋㅋㅋ어디에타에서 어쩌구...
