# FILE DATA
ID : MDRW2100004086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 알바 해보셨어요!?!
P1 	: 네! 저는 카페 알바 두 번하고 써브웨이 알바 해봤어요ㅎㅎㅎ &name1&님은요?
P0 	: 저는 과외만 해봐서 다른 알바는 경험이 없어요 ㅠ ㅠ!
P0 	: 카페 알바 로망 있는데
P0 	: 많이 힘들죠...!?!
P1 	: ㅋㅋㅋ저 과외도 많이 해봤는데
P1 	: 저는 카페가 더 적성에 맞아서 좋았어요!
P1 	: 음료 만드는게 재밌더라구요
P1 	: 저는 오히려 과외가 일대일이라 더 책임감 느껴지고 힘들더라구요
P0 	: 헐 음료 저도 만들어보고 싶어요 ㅎㅎ ! 코로나 끝나면 꼭 카페 알바 해보려고요
P0 	: 맞아요... 과외 괜히 긴장되고 그럴 때가 있어요
P0 	: 저는 외국어 과외하는데 가끔 단어 뜻 생각 안 나면 머리가 하얘져요 ㅠㅠ
P1 	: 카페 알바는 진짜 해보면 좋은 것 같아요ㅎㅎ
P1 	: 저는 프랜차이즈 한 번 개인 카페 한 번 해봤는데
P1 	: 프랜차이즈는 음료 레시피를 다 외워야해서 처음에 많이 버벅댔어요! 시즌 메뉴도 많이 나오구..
P1 	: 근데 진상 손님 대하는 스킬도 늘고
P1 	: 제가 손님으로 카페를 가면 뭔가 더 잘 행동하게 되더라구요ㅋㅋㅋ
P1 	: 외국어 과외면 영어 말고 다른 과외하시는거예요?
P1 	: 저는 국어 영어 과외했었어요ㅎㅎ
P0 	: 앗 네!!! 저는 프랑스어 과외해요!! 전공이 그쪽이라서!! ㅎㅎ
P0 	: 헐 국어 잘하는 사람 진짜 부러워하는데
P0 	: 완전 국어짱이셨나보다!!
P1 	: 헉 저는 프랑스어 잘하시는게 더 부러운데ㅋㅋㅋ
P1 	: 제가 국어를 제일 좋아해서 자연스럽게 국어 과외를 하게 되더라구요
P1 	: 프랑스어 전공이시면 취업도 전공 살려서 하시겠네요!
P0 	: 앗 전공은 언어지만 미디어쪽에 관심이 많아서! 취업은 미디어와 연관해서 하고 싶어요 히히
P0 	: 방송사 취직도 꿈이구요!!
P1 	: 헉 너무 멋있어요!
P1 	: 저도 사실 고등학교때 신방과 가서 방송국이나 엔터업계에 취직하고싶었는데
P1 	: 어쩌다보니 전공이 완전 달라져서 학교에서 학생들 가르치고있어요ㅋㅋㅋ
P1 	: 외국어 잘하면 파견 기자같은것도 멋있을거같아요
P0 	: 헐!! 선생님이셨구나!!!!!! 멋져요!!!!!!!
P0 	: 맞아요! 기자도 너무 재밌을 거 같아요 :>
P0 	: 선배들도 그런쪽으로 가는 분들이 꽤 있더라고요
P1 	: 그쵸 외국 생활도 해볼 수 있고!
P1 	: 꼭 원하는대로 성공하셨으면 좋겠어요ㅎㅎㅎ
P0 	: 그러게요 ㅠㅠ 요새 취업이 조옴 어렵대서 겁나지만!
P0 	: 열심히 하면 되겠죠 히히
P0 	: &name2&님은 업무 스트레스 같은 건
P0 	: 없으신 편이세요?
P1 	: 저는 아직 신규라서 모든게 조심스러워요ㅎㅎ
P1 	: 다행히 학생들을 잘 만나서 수업 스트레스는 없고
P1 	: 업무가 익숙하지않아서 두 번 세 번 확인하느라 힘드네요ㅠ
P1 	: 전 선생님이 수업만 하면 되는줄 알았는데 자잘한 행정 업무가 엄청 많더라구요..
P0 	: 맞아요 ㅠㅠ 그렇다고 하더라고요... 선생님들도 지금 생각해보면 정말 대단하신 분들이죠....
P0 	: 맨날 선생님들께 까불었던 거 생각하면..ㅡ
P0 	: ^.^..
P1 	: ㅎㅎㅎㅎㅎ저도 엄청 까불었는걸요
P1 	: 예전 선생님들 찾아뵈면 니가 선생님을 한다고..? 하시는 분도 계세요ㅋㅋㅋ
P0 	: 헉 ㅎㅎㅎ !!!!! 그래도 선생님이 된 제자를 본다면 엄청 뿌듯할 거 같아요!
P0 	: 선생님의 입장에서!!
P1 	: ㅋㅋㅋ다들 그 얘기하시더라구요!
P1 	: &name1&님도 여건 되시면 선생님 찾아가보세요ㅎㅎ
P1 	: 되게 반가워하세요!
P1 	: 학생들을 다시 만나는게 이 직업의 감동적인 부분인것 같아요
P0 	: 헛 그렇구나!!!!!! 저도 꼭 다시 학교 가봐야겠어요!!!! 히히
P0 	: &name2&님은 엄청 친절하게 말하셔서! 아이들도 많이 좋아할 거 같아요 ㅎㅎ
