# FILE DATA
ID : MDRW2100040859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 아침 드셨나요?!
P1 	: 이제 일어나려고 꾸물대고 있어용ㅋㅋㅋㅋ
P1 	: &name1&님은용?
P0 	: 저는 대충
P0 	: 과일 갈아마시고 성당에 왔답니다,,
P0 	: 바나나 갈아마시면 너무 맛있어요~~!
P1 	: 부지런하시네요!! 바나나랑 우유 넣으신거죠?
P0 	: 우유는 안넣고,,,
P0 	: 사실 저희 아빠가 만들어주신건뎈ㅋㅋㅋㅋㅋ
P0 	: 수박... 체리..... 바나나... 등등,,,
P0 	: 다 때려넣은 거랍니다~!
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ 맛있으면 된거죠!! 아버지가 스윗하시네용
P1 	: 각각 재료들의 맛이 느껴지나요?
P0 	: 음음 저는 바나나만 있으면
P0 	: 다 맛나요,,
P0 	: 근데 저희 아빠는... 삶은 달걀도 넣어요,,,
P1 	: 아하 ㅋㅋㅋㅋ그래도 다 몸에 좋은거 듬뿍 먹이고 싶은 마음에 그러시는거겠죠 ㅎㅎㅎ
P1 	: 바나나 엄청 좋아하시나봐요!
P0 	: 헤헤 맞아요!!
P0 	: 그리고 달걀 넣어 먹으면
P0 	: 그렇게 이상하지도 않더라구요?!
P1 	: 오 그래요? 저도 다음에 넣어볼까봐요
P1 	: 목 막히지 않아요?
P0 	: 네네 근데 믹서기가 갈아줘서
P0 	: 그냥 좀 식감이
P0 	: 단백질이 느껴지는 것 외에는
P0 	: 아무렇지도 않아요!
P1 	: 믹서기가 엄청 좋은게 필요할것 같아요
P1 	: 뭐쓰세요?
P1 	: 믹사기 바꾸고 싶어요 ㅠ
P0 	: 아 놀라실거예요 저희집에서 쓰는 믹서기
P0 	: 진짜 오래된 거예요
P0 	: 완전 투박한...
P0 	: 거의.... 10년 넘었을걸요?!
P1 	: 근데 그렇게 잘 갈려요???
P0 	: 저희가 쓰는 믹서기
P0 	: 완전 오래된 거라
