# FILE DATA
ID : MDRW2100024163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 반려동물 키우시나요?
P1 	: 네!!!
P1 	: 반가운주제네요~~~
P1 	: 4살 &name3&랑 살고있어요~
P1 	: &name1&님은요~?
P0 	: 앟 &name3& 보고 싶네요ㅎㅎㅎ
P0 	: 전 지금 집에선 금붕어만 키우는데 할머니댁에 &name4&가 있어요ㅋㅋㅋ
P1 	: 오!!!
P0 	: 꼬질한 &name4&...보고싶어요ㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&는 무슨 강아지인가요?ㅎㅎㅎ
P1 	: 이름이 &name4&에요??
P0 	: 넵!!
P0 	: 할머니 할아버지가 지어주셨어요ㅋㅋㅋ
P1 	: 말티츄에요 말티즈인데 시츄의 피도 흐르는거같아요 ㅋㅋㅋ
P0 	: 우옹
P1 	: 흐아 이름이 &name4&가 아니어도 너어무이뻐서 이쁜아 라고 부르게 되요 저도
P1 	: 이름 너뮤 이쁘네요 할아버지할머니가 지으셧다니 더더욱 !!..
P0 	: ㅋㅋㅋㅜㅠㅠ공감합니다.. 강아지들은 정말....천사예요 넘 이뻐요ㅠ
P1 	: 종이 뮤ㅓ애요~?
P1 	: 맞습니다 진심.. 천사가맞ㅇㅏ요
P0 	: 음 종은....사실 모르겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 애기였을때 정말
P0 	: 너무 귀여웠고 지금은 늠름하긴 해요ㅋㅋㅋㅋ
P0 	: &name4&가 절 제일 좋아하는데... 본지 넘 오래돼서
P0 	: 지금 가면 못알아볼까 걱정이에요ㅋㅋ
P1 	: 엇 큰 편인가요? 대형견?
P1 	: 시골강아지인가봐요?? 넘나사랑스런..!!!
P0 	: 음 중형견인 것 같아요!!
P0 	: 넵ㅎㅎ
P1 	: 아항
P1 	: 흐아
P1 	: 얼마나오래되셨길래 ㅎㅎ
P1 	: 직장인이신가요?
P0 	: 오랜기간 휴학중인....음...학생입니다하핫
P1 	: 아~~~
