# FILE DATA
ID : MDRW2100010485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 다이어트 2일차
P0 	: 배가고픔
P0 	: 그래봤자 저녁 안먹는거지만
P1 	: 아예안먹어여?
P0 	: 아예..
P1 	: 이런
P1 	: 배고파
P0 	: 맥주랑
P0 	: 문어숙회
P0 	: 돼지고기를 즐기는중 남편만
P1 	: ㅋㅋ잔인해
P0 	: 나는 침만 꼴깍
P0 	: 그래도 어제보단 몸이 조금 가벼움
P1 	: 힘든데 굶는건
P0 	: 일단 위를 좀 비워야할듯
P0 	: 자다깨서도 먹어
P1 	: 리프레시
P0 	: 밀가루를 너무먹어서 안되겠어
P0 	: 피부도 엉망이야
P1 	: 맞아 저도
P1 	: 밀가루
P0 	: 밀가루가 날 망하게 함
P1 	: 근데 사랑이지
P0 	: 맞아 내피부는 죽어가지만..
P1 	: 피부랑 바꿈
P0 	: 운동은 차마 못하겠고
P0 	: 일단 일주일만 굶어봄
P1 	: 위를 비우겟다
P0 	: 비우고 다시 채우겠지
P1 	: ㅋㅋ비우는게 어디여
P0 	: 나야 ㅋㅋ
