# FILE DATA
ID : MDRW2100015726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 많이만 안드시면 돼요 ㅋㅋㅋㅋ
	  그때는 진짜 많이 먹었어서 ㅎㅎ
P1 	: 브이콘얘기해서 브이콘 너무 먹고싶네요 ㅠㅠ
	  주말에 먹어야겠어요 ㅋㅋㅋㅋ
P0 	: 이것도 되게 한번 먹으면 중독되는 맛이잖아요~ ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 식감도 너무 좋고 그 옥수수인가? 그 코팅된게 너무 맛있어요 ㅎㅎ
P1 	: 근데 양이 너무 적어서 감질맛 나지않나요 한봉은?
P0 	: 요즘 사이즈 쫌 커졌어요!!
P0 	: 예전에 학교앞에서 사먹을땐 완전 부족했는데 한번에 다 먹기에는 식감도 그렇고 포만감이 있어서 약간 많게 느껴지더라구요!
P1 	: 아 정말요? 저 안먹은지 진짜 오래되었나봐요 ㅠㅠ
P1 	: 제 기억 속엔 손바닥만했던 것 같은데
P1 	: 그럼 가격도 전이랑 비슷한가요??
P0 	: 제가 기억하기로는 700원이 마지막인데..
P0 	: 이건 천원에 산거 같아여 ㅎㅎ
P0 	: 지금 검색해보니까 100g이있고 50g이 있네요!!
P1 	: 오 그러네요!  뭔가 더 크고 사진에서는 길쭉해보여요
P1 	: 전 맨날 작은 것만 먹었었나봐요  제기억엔 작은 것만 기억나는거보면 ㅎㅎ
P1 	: &name1&님은 어렸을때 군것질 많이 하셨나요??
P0 	: 오오.. 먹고싶으면 인터넷에서 사먹는게 더 절약될거같아여!
P0 	: 저 완전마니! ㅋㅋㅋㅋㅋ
P0 	: 저 새콤달콤 완전 좋아해요!
P1 	: 맞아요 박스로 사면 훨씬 쌀 것 같은데 그렇게 사면 매일 먹을 것 같아요
P1 	: 오 새콤달콤 맛있죠 ㅋㅋㅋ
P0 	: 저 어릴때 유치 있을때 새콤달콤 먹다가 이 아팠던 경험있어요... 진짜 넘나 또렷한것ㅋㅋㅋ
P1 	: 어렸을때 새콤달콤 진짜 쌌었는데 요즘은 얼마인지 찾아보니 아직 500원이네요
P1 	: 아 알아요 그 사이에 단물? 들어가면서 ㅠㅠ
P1 	: 전 한창 이 흔들릴때 그런 끈적한거 먹다가 치아 빠진 적도 있어요 ㅋㅋㅋㅋ
P0 	: 대박ㅋㅋㅋㅋ
P0 	: 제동생은 땅콩카라멜 먹다가욬ㅋㅋㅋ
P0 	: 이를 떼웠는데 시골가서 할머니 보물상자에 담긴 땅콩카라멜을 먹은거예요!
P0 	: 근데..... 뭔가 허전해서 보니...... 금으로 떼운거 빠짐 ㅋㅋ
P1 	: 아 그거 엄청 끈적거리잖아요ㅋㅋㅋ 너무 붙어서 먹기 힘들어요 ㅌㅋㅋㅌ
P1 	: 헉ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹다가 완전 당황했겠는데요
P0 	: 그러니까요~~
P0 	: 그때 이 치료 여러개하고 시골갔던건데 아마 먹은것도 있고 빠져서 챙긴것도 있고 그랬을거에요 ㅎㅎ
