# FILE DATA
ID : MDRW2100021900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오로바시 같이 무찌른? 해적 스토리
P1 	: 발견했어
P0 	: 하지만 게임을 하면서 보상을 포기할 순 없다구
P1 	: 몬드출신이래
P1 	: 몰락한 마음이라는데
P1 	: 이거 맞는것같아
P0 	: ㅇㅎ
P0 	: 그런듯
P1 	: 바다괴수랑 맞서 싸우다 죽은 해적이면
P1 	: 그거밖에 없지
P0 	: ㅇㅇ
P0 	: 그리고
P0 	: 제빙의 관 알지?
P0 	: 그 시리즈는 캐릭터가 아니라 문명에 대한 떡밥임
P1 	: 근데 좀 난해하긴 하다....
P1 	: 걍 풀어달라....
P0 	: ㄱㄴㄲ
P0 	: 이거 좀 공식에서
P0 	: 깔끔하게 정리해줬음 좋겠어
P1 	: ㅇㅇ.......
P0 	: 저 제빙의 관 시리즈가
P0 	: 딱 네개만 있거든
P0 	: 제빙 제화 제수 제뢰고
P0 	: 순서대로 문명을 멸망시키는데 썼던 원소임
P1 	: 그럼 벤티랑 종려는?
P0 	: 게임 설정 상 대륙에는 지금 도시 외에
P0 	: 문명이 4개가 더 존재했도
P0 	: 그중 가장 마지막 문명이 켄리아
P0 	: 벤티랑 종려는 2~3 사이로 추청함
P0 	: 왜냐면 최초의 문명은
P1 	: 헐
P0 	: 셀레스티아의 의지를 직접 들을 수 있다고 표현되어있는데
P1 	: 켄리아만 멸망시킨게 아니야?
P0 	: 이 얘기는 신이 없단 소리
P0 	: ㅇㅇ
P0 	: 대표적으로 게임에서 확인되는 선령도
P1 	: ??
P0 	: 멸망한 문명의 사람들이 영혼만 남아서 떠도는거임
P1 	: 선령에 설정이란게
P1 	: 있었어????
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋ
P0 	: 플레이 하다보면
P0 	: 중간중간 워프할 때 간단한 설정 설명 뜨잖아
P0 	: 그중에 선령에 대한 것도 있음
