# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P1 	: 시험 다 쳣나
P0 	: 야
P0 	: {emoji:🥕}{emoji:🥕}{emoji:🥕}
P0 	: 이번주잏요일까지걍
P0 	: 침대처럼
P0 	: 침대랑 한 몸처럼 살거랴 ㅎㅎㅎ
P1 	: 개웃기당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 캐리어 28인치 새로 살건데
P1 	: 갑자기 궁금한거
P1 	: 니 리뽀 어케 댐
P1 	: 뿌사진거
P0 	: 나 걍
P0 	: 그이후로
P0 	: 안써서,, ㅎ
P0 	: 걍 천테이프??같은거
P0 	: 붙여놓고
P0 	: 잇음 생각보다 쪼매 찢겨서 ㅎㅎ
P1 	: &name2&
P0 	: 근데 리뽀 말고 딴거 사라 ㅋㅋ ㅋ ㅋ
P1 	: 또 면세
P0 	: 𝙎𝙄𝘽𝘼𝙇 또
P1 	: {share:photo}
P0 	: 망가질까바걱정
P0 	: 뭐사눙??? ㅋㅋㅋ
P0 	: 겨방에 어디가낭
P1 	: {share:photo}
P1 	: &name1& 건강ㅊ템
P1 	: 목이 안 조아서 고기능성 베개 삼
P0 	: 헐 락토핏 ㅋㅋㅋㅋ
P0 	: 우리 코스트코 가서
P0 	: 사먹는뎈ㅋㅋㅋㅋ 개신기하다
P0 	: 엠엘비ㅡ이뿌농
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코코
P1 	: 우리집
P1 	: 코코 안가서
P1 	: 면세로 산다
P1 	: 시붕
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ 야면세가 더 싸겟짘ㅋㅋㅋㅋ
P0 	: 지금 대구냠
P0 	: 야 내가 요새는 아니규 이번학기 들어거
P0 	: 서 공부를 카페에서
P0 	: 하거든
P0 	: 근처 카페 다 가다가
P0 	: 투썸이랑 스벅에 정착햇는데 스벅에서 &name3& 오빠 봄 ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: Zzzzzz
P0 	: 같이 공부햇어;; 집중력 쌉 오지더라
P1 	: 아는척햇나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옵빵
P1 	: 저 &name1&이애요
P1 	: ㅎㅎㅎㅎ
P1 	: &name3&칭긔
P0 	: ㅇㅇ 학교에서도 가끔씩 본다규
P0 	: 오빠
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 나 알거든? ㅇㅈㄹ ㅋㅋㅋㅋㅋ
P1 	: 아 생각보다
P1 	: 친햇노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친햇너 ㅇㅈㄹ;;; ㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 지금 학교 안 간대
P0 	: 공부한다고
P0 	: 2학기 통째로
P0 	: 개부러움
P0 	: 아맞다 글고 야기하다가 내친구 언니야도 의대라고 하니깐
P0 	: 니언니야
P0 	: 알드랔ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: &name4&
P1 	: 유명템이노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 길티더
P1 	: 누군가가 내 자매를
P1 	: 안다는거슨
P0 	: 지 아싸랫으면서 다 알던데;; ㅋ
P0 	: 같은
