# FILE DATA
ID : MDRW2100038438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 복숭아 뱃살이면 그래도 좋네요ㅋㅋㅋ 배의 일부가 복숭아된 기분이랔ㅋㅋㅋ
P1 	: 아침은 아직이요ㅠㅠ 생각보다 늦게 일어나서 아침이 아니라 점심이 되어버렸네욬ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ혹시배에서복숭아냄새가? ! ㅋㅋㅋ ㅋㅋㅋ 저도 점심고민중이에요~ㅜ
P1 	: 그러면 너무 좋을 것 같아요ㅠㅠ 복숭아의 그 향긋한 향이 너무 좋아서ㅠㅠ
P1 	: 매일매일이 정말 뭘 먹어야하나의 고민으로 이어지는것 같아요ㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 
	  그래도 행복한고민이라 매일 봐주면서(?)고민하고잇어요 ㅋㅋㄴ
P0 	: 아무래도 만두랑 훈제오리 먹어야겟어요!
P1 	: 맞아욬ㅋㅋ 세상엔 맛있는 것들이 넘쳐나니까요!!!
P1 	: 만두랑 훈제오리ㅠㅠ 너무 맛있겠네요ㅠㅠ
P1 	: 저는 주먹밥에 라면이나 먹을까 고민중이에요
P1 	: 핫도그가 엄청 끌리긴하는데 핫도그는 밥먹고 간식으로 먹으려구욬ㅋㅋ
P0 	: 맞아여~~ 제가좋아하는 맛있는조합이에용 ㅋㅋㅋㅋ 주먹밥에라면은 근본조합!최고죵ㅋㅋㅋ
P0 	: 오 혹시 어제 핫도그 주문하셧나요?? 신세계푸드직영몰인가 거기서요!
P1 	: 그쵸ㅠㅠ 라면+주먹밥/김밥은 근본이죠ㅠㅠ
P1 	: 저는 어제 핫도그 말구 만두 샀어요!
P1 	: 핫도그 살까 했는데 교자 안 먹은지가 꽤 됐더라구요ㅠㅠㅠㅠ
P1 	: 그래서 라면이랑도 먹고 밥이랑도 먹고 하려구 만두로 골랐어욬ㅋㅋ
P0 	: 오!! 역시 어제 그 핫딜보셧구나~ 저는 핫도그삿어요!!!
P0 	: 만두도 너무좋은선택!!! 저는 오류인가햇는데 보내준다기에 행복햇답니당 ㅋㅋㅋ
P1 	: 비몽사몽하게 일어나자마자 너무 행복했어욬ㅋㅋㅋㅋ
P0 	: 저두요~ㅋㅋㅋㅋㅋㅋㅋㅋ 역시 일찍자면 좋은딜잡기힘들다는걸 깨달앗지뭐에여
P1 	: 그러니까욬ㅋㅋㅋ 왜 항상 새벽에만 이런 딜이.....
P1 	: 어제 뭐 하느라 늦게 잤는데 역시 먹을복이라는게 있나봐요ㅋㅋㅋ 이렇게 맛있는 행복을 잡다니!!
P0 	: 그러니깐말이에여 ㅜㅜ 졸려죽겠지만 또 핫딜을놓치고싶지는않구
P0 	: 앜ㅋㅋㅋ 먹을복이 최고아닌가요~~ 럭키!!
P1 	: 맞아요ㅠㅠ 자고 일어났을때 딜지나가면 아쉬워요ㅠㅠ 나도 저거 먹을 줄 아는데... 나도 잘먹는데... 늘 아쉬워 하네욬ㅋㅋㅋ
	  먹을 복이 제일 좋죠ㅠㅠ 적어도 굶어 죽을일 없는 먹을복!! 처음엔 그런게 진짜 있는가 했는데 없지는 
