# FILE DATA
ID : MDRW2100034339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 컨디션 어떠세요
P1 	: 하 씁 진짜... 전 매우 오케이입니다
P1 	: 소화불량빼면...
P1 	: 님 제발 백긴 맞고 적당히 드세요
P1 	: *백신..
P1 	: 진짜 저 며칠동안 달렸거든여?
P1 	: 내일부턴 클린식 ㄱ
P1 	: 하...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 클린식도 많이 먹으면..하..(경험담)
P1 	: 아 큰일이네 나 세미코끼리인데...
P1 	: 내가 바로 코 끼 리
P1 	: 하 씁 ...
P1 	: 적당히 먹고 건강유지하자고요 아놔.... 살찌는 건 둘째치고 이러다간 40살 안으로 위랑 식도가 파업할 거 같애요
P0 	: 아나
P0 	: 저도요
P0 	: 그 전에 당뇨부터
P1 	: 님도 갑상선이 파업하기 전에 병원 꼭 가시고요....제발..
P1 	: plz
P0 	: 예스..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 공복혈당^^...하 씁
P0 	: ㄴㅇㄱ
P0 	: 진짜 예상도 못한 갑상선
P1 	: 큰일이네 이거 걍 병키우네..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 제발 일찍 자는 습관 들이시라고요
P0 	: 예약해놨으니까
P0 	: ㅇㄴ 그럴라고요
P1 	: 아놔
P0 	: 왜냐면
P0 	: 내일 아침 7시에 나가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님
P1 	: 주무세요
P1 	: 주무시라고요 지금도 늦었네;
P0 	: 아뇨 지금까지..잤는데
P0 	: 거의 잠만보가 아닐지
P0 	: ㄱ...그럴게요 그러면
P0 	: 지금 자면 7시간이나 더자야하는데
P0 	: 그 제가 깬 시간 합해도 7시간이 안돨것같거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건강에..이상있나..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 밤에 자는거랑은 다르니까
P1 	: 쓰읍..님..진짜
P1 	: 그 건강검진 받아봐요
P1 	: 진짜 그 뭐지...... 몸이 안 좋으면
P1 	: 오래 잘 수도 있다 했다고요 물론 아니면 좋겠지만
P0 	: 헐
P0 	: 근데 건강한데 그러는거면
P0 	: ㄹㅇ뭘까요
P1 	: 그냥..
P1 	: 잠만보 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍..ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴ
P0 	: 와씨 방금 갓는데 어케 아셨어요
P0 	: 소름 병원 간 줄 어케아셧죠
