# FILE DATA
ID : MDRW2100028005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁메뉴 궁금함다
P1 	: 고구마입니다
P1 	: 삶은달걀
P1 	: 닭안심 삶아야해요
P0 	: 다이어터시네요
P0 	: 날씬한가봐요
P1 	: &name2&입니다
P1 	: 님은?
P0 	: 저는 통통이임니다
P0 	: 날씬이가되고싶은
P0 	: 통통이야요
P1 	: 다이어트 음식 머좋아하세요
P0 	: 두부랑
P0 	: 계란이욥
P0 	: &name2& 식사하셧나용
P0 	: 아침머드셧나욤
P1 	: 편의점 줄김밥 먹었어요ㅎㅎ
P1 	: 점심드셨나요
P0 	: 어머
P0 	: 편의점김밥은
P0 	: 갑자기 언제드셧나요
P1 	: 아침에 샀어요ㅋㅋ
P0 	: 머죠
P0 	: 씨유가셧나유
P1 	: 아 시유갔는데 안썻네요
P1 	: 여자친구랑 같이 쓸레요
P1 	: 머 좋아하세요
P1 	: 김밥좋아하세요?
P0 	: 갑자기
P0 	: 편의점에
P0 	: 아침에
P0 	: 왜가셧나유
P1 	: 마실거 고르러갔다가
P1 	: 골랐어요
