# FILE DATA
ID : MDRW2100024216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 포털에 들국화 검색하는데 진짜 깜짝 놀랐어요
P1 	: 전인권 그사람이 들국화엿ㄱ던가요
P0 	: 전인권씨.. 잘 계시겠죠?
P0 	: 네 ㅎㅎ 1985년도에 데뷔하셨네요
P1 	: 와우
P0 	: 님 중고등학교 땐 무슨 노래 많이 들었어요?
P1 	: 저 중고등학교땐 동방신기가 워낙 인기엿는데
P1 	: 중학생땐 버즈
P1 	: 고등학교땐 동방신기
P1 	: 고3에 빅뱅 원더걸스
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋㅋ저도요!!
P0 	: 혹시 동방신기의 허그 노래 아시나요 ㅎㅎㅎ
P1 	: 네네 알죠
P0 	: 남자애들이 그 노래로 장난 짖궃게 많이 치구 했는데
P1 	: 맛있는을 마싯는으로 읽냐 마딛는으로 읽냐
P1 	: 국어시간의 소소한 논쟁거리였어요
P0 	: 마싯는이 맞지 않습니까
P1 	: ㅋㅋㅋㅋㅋ최강창민이 마딛는으로 노래를 불러서
P0 	: ㅋㅋㅋㅋㅋ아 진짜요?ㅋㅋㅋ
P1 	: 마싯는이 맞지않나 하는 논쟁이 잇엇죠
P0 	: 아 진짜 너무 웃긴다
P0 	: 그 가사가 허그에 있다구용?
P1 	: ㅋㅋㅋㅋㅋ넹ㅋㅋ
P0 	: 아 찾았어요 ㅋㅋㅋㅋ
P0 	: 니가 주는 맛있는 우유와 부드러운~
P1 	: ㅋㅋㅋㅋㅋ넼ㅋㅋㅋ
P0 	: 여기 부분ㅋㅋㅋ 지금 음원 들으면 있어용?
P1 	: 고양이가 되어서 우유마신다고
P1 	: 네네 잇어요
P0 	: 아 진짜 너무 웃긴다 저 처음 알았어요 그 논란
P1 	: 아 진짜욬ㅋㅋㅋㅋㅋ
P1 	: 데뷔때부터 논란의 그룹
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ 아 진짜 너무웃긴데
