# FILE DATA
ID : MDRW2100004328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요즘 학교 생활 어떠세요?
P1 	: 코로나 때문에 많이 힘든 거 같아요
P1 	: 수업 진행도 원활하지 않고 동아리도 어려워서
P1 	: &name1& 님은 어떠세요?
P0 	: 아 그러네요 코로나 때문에ㅠㅠ 다 비대면으로 진행되나봐요
P0 	: 대학은 방학기간이긴 한데 저번 학기도 전면 비대면 수업해서 저도 학교생활은 한지 오래됐어요
P1 	: 전면 비대면이셨군요 저는 1학기는 대면이랑 비대면 섞여있었어요
P1 	: 학교 시설 이용이 제한돼서 등록금이 너무 아까워요
P0 	: 아 맞아요ㅠㅠ 학교에서 등록금 반환 얘기가 안 나왔나요?
P1 	: 저희는 안 돌려줄 거 같아요...
P1 	: 작년에도 비대면이었는데 크게 받은 게 없어요ㅠ
P1 	: &name1& 님 수강신청 하셨나요?
P0 	: 헉 그래요? ㅠㅜㅠㅠ 아이고.. 사실 반환해주는 곳도 정말 조금 줘요.. 몇 만원 이렇게요
P0 	: 저는 다음학기 휴학했어요!
P0 	: &name2&님은 하셨어요?
P1 	: 저는 어제 했어요!
P1 	: 1순위 시간표로 올클 했습니다
P0 	: 와 축하드려요!!! 그거 쉽지 않은 일인데
P1 	: 제가 겁이 많아서 인기 교양 과목들은 포기하고 시간표 짜요
P0 	: 피씨방 가서 하셨어요?
P1 	: 아뇨 집에서 했어요
P1 	: 저희는 자체 프로그램이 있어서 대부분 집에서 히더라고요
P0 	: 오 그거 좋은 것 같아요
P0 	: 학교에서 수강신청에 신경 써주네요
P0 	: 저도 시간표 짤 때 인기과목은 피해서 짜요! 안전하게 가는 타입이라서ㅎㅎ
P1 	: 꿀교양은 1순위로 둬도 못 잡는 경우가 많아서 피해가게 되더라고요
P1 	: 만석이어서 한 번 꼬이면 줄줄이 실패하는 친구들을 몇 번 봐서ㅋㅋㅋ
P0 	: 저도 그랬어요ㅋㅋㅋ 확실히 너무 사람 몰리는 과목만 피하면 수강신청은 클리어하는 것 같아요
P1 	: 그래도 매번 긴장되더라고요
P1 	: 혹시 몰라서 후보 강의도 여러개 찾아보고 여석 비교하면서 한참 순서 짜고
P1 	: 수강 신청 하고 나면 진짜 진이 빠져요
P0 	: 저도 그래요... 막상 하면 한순간에 끝나는데 며칠 전부터 계획 짜고 네이비즘 보면서 대기하고 그러잖아요
P0 	: 강의 하나 잘못 고르면 한 학기가 힘드니까 어쩔 수 없는 것 같아요
