# FILE DATA
ID : MDRW2100038466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 징그러운거
P1 	: 근데 번개 결계도 있고
P1 	: 자세히 안봤어....
P0 	: 해파리 같은거?
P1 	: ㅇㅇ그런 애들
P1 	: 그리고 새로운 몹 있다
P1 	: 걔넨 이상하게 생긴건 아닌데
P1 	: 섬 분위기가 워낙 싸해서
P1 	: 묘해
P0 	: ㅇㅎ 난 와타츠미 섬에서
P0 	: 웬 물풍선?같이 생긴 몹 봤는데
P1 	: 어 그거 맞을듯?
P0 	: 강공격 안하면
P0 	: 오히려 체력이 회복되더라;;
P1 	: 그 원소 충전되면
P1 	: 더 강해지고 더 크게 터진다
P0 	: ㅇㅇㅇ 걔 맞아
P1 	: 뭐 이런ㅈ설명
P1 	: ㅇㅇ그럼 걔야
P1 	: 근데 바위타입도 있어
P0 	: 아 그래???
P1 	: ㅇㅇ
P0 	: 바위는 진짜 골때릴거같은데
P1 	: 내가 때려보진 않고
P1 	: 급히 마늘 수급만 하고 튀어서
P1 	: 잘은 모르겠지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 세이라이섬은 팁대로
P0 	: 모험가 퀘스트 다 끝낸담에 가려고...
P0 	: 번개 또맞긴 싫어...
P1 	: 아니 난
P1 	: 라이덴이 갑자기
P1 	: 나와서
P1 	: 80연인데 나온거라
