# FILE DATA
ID : MDRW2100027384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 버섯돌이키울시간없다
P0 	: 민초 키울 별사탕이없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난그냥없다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늘업는거아니냐구여
P1 	: ㅇㅇ....
P0 	: 그래도 일주일있으면
P1 	: 그냥...없어....
P0 	: 13으로 올라가
P0 	: 그럼좀나아지겠지...
P0 	: 렙업도가능해....
P1 	: ㅋㅋㅋㅋㅋㅋ전아직와인모으는중....
P0 	: 별사탕렙업....
P1 	: 더럽게안모여...ㅡ
P0 	: ㅋㅋㅋㅋ오인....5시간아님??
P0 	: 시간에바쌈바
P0 	: 우유너무심ㄱ가해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ우윤나 좀 밸런스잡아줘....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ.....
P1 	: 시간도긴데열차가겁나가져가
P1 	: 미침
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅇㅇ
P0 	: 열차가 진짜 밸붕이여......
P0 	: 와인 링 이런거 가져가면
P0 	: 허망하다...
P1 	: 그래도거의20개쌓았으니
P1 	: 슬슬렙업
P1 	: 해도될듯
P1 	: 건물
P1 	: 4일넘게걸리는게함정이지만....
P0 	: 오크통???
